ingredient_id,nutrient_id,amount,fdc_id,data_source,created_at
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1008,884.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1005,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1079,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1003,0.11,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1220,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1221,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1212,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1213,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1214,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1215,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1216,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1217,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1218,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1211,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1210,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1219,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1004,99.98,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1269,14.327,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1404,53.368,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1271,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1272,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1278,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1087,1.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1091,1.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1092,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1093,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1088,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1090,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1089,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1098,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1101,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1095,0.07,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1100,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1103,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1104,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1110,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1109,0.47,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1165,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1166,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1170,0.0,,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1167,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1175,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1186,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1178,0.0,167702.0,usda,2026-02-04T04:40:40.267768
8377a963-eb2c-4b5e-8f3d-71cdf0041ff1,1180,0.2,167702.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1008,35.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1005,8.24,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1079,2.9,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1003,0.64,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1220,0.035,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1221,0.013,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1212,0.034,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1213,0.035,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1214,0.033,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1215,0.006,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1216,0.007,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1217,0.026,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1218,0.016,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1211,0.031,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1210,0.009,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1219,0.036,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1004,0.13,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1269,0.057,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1404,0.0,,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1271,0.0,,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1272,0.0,,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1278,0.0,,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1087,32.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1091,28.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1092,237.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1093,78.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1088,0.0,,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1090,10.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1089,0.89,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1098,0.1,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1101,0.151,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1095,0.17,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1100,0.0,,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1103,0.9,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1104,13790.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1110,0.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1109,0.0,,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1165,0.03,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1166,0.036,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1170,0.401,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1167,0.556,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1175,0.105,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1186,0.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1178,0.0,168568.0,usda,2026-02-04T04:40:40.267768
29cb2618-d853-46dc-9f79-d9b0346de23c,1180,7.5,168568.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1008,191.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1005,5.13,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1079,0.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1003,29.08,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1220,1.735,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1221,0.879,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1212,1.352,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1213,2.67,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1214,2.247,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1215,0.759,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1216,0.526,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1217,1.515,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1218,1.128,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1211,1.215,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1210,0.368,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1219,1.761,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1004,5.26,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1269,0.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1404,0.017,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1271,0.397,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1272,0.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1278,0.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1087,6.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1091,497.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1092,352.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1093,79.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1088,0.0,,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1090,21.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1089,6.54,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1098,14.283,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1101,0.356,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1095,5.3,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1100,0.0,,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1103,36.1,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1104,31714.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1110,49.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1109,0.51,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1165,0.194,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1166,3.425,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1170,7.11,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1167,17.525,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1175,1.017,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1186,0.0,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1178,70.58,168626.0,usda,2026-02-04T04:40:40.267768
9eb522a9-7f41-4267-9c8f-9d1151cff430,1180,426.0,168626.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1008,289.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1005,0.58,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1079,0.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1003,26.69,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1220,1.741,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1221,1.055,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1212,1.22,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1213,2.129,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1214,2.296,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1215,0.713,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1216,0.308,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1217,1.136,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1218,1.13,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1211,1.132,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1210,0.344,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1219,1.343,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1004,20.04,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1269,2.214,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1404,0.118,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1271,0.093,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1272,0.006,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1278,0.005,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1087,20.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1091,226.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1092,354.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1093,89.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1088,0.0,,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1090,23.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1089,1.1,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1098,0.04,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1101,0.013,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1095,2.57,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1100,0.0,,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1103,42.4,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1104,0.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1110,20.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1109,0.31,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1165,0.421,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1166,0.486,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1170,0.915,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1167,9.286,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1175,0.613,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1186,0.0,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1178,1.02,169192.0,usda,2026-02-04T04:40:40.267768
f4552a1c-3bb0-4f0a-8cc2-eb9fb284f6e9,1180,89.7,169192.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1008,158.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1005,0.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1079,0.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1003,27.27,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1220,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1221,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1212,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1213,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1214,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1215,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1216,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1217,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1218,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1211,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1210,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1219,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1004,4.65,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1269,0.626,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1404,0.011,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1271,0.443,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1272,0.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1278,0.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1087,19.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1091,304.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1092,135.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1093,94.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1088,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1090,12.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1089,5.8,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1098,0.564,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1101,0.185,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1095,2.84,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1100,0.0,,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1103,168.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1104,0.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1110,45.0,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1109,0.08,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1165,0.16,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1166,2.97,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1170,1.56,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1167,3.92,169450.0,usda,2026-02-04T04:40:40.267768
d33d7be1-6220-4aee-92c6-b39f3d075835,1175,0.391,169450.0,usda,2026-02-04T04:40:40.267768
