ingredient_id,nutrient_id,amount,fdc_id,data_source,created_at
f22334e9-45c0-437a-a57c-c1ccf409697e,1110,0.0,,usda,2026-02-04T04:40:40.267768
f22334e9-45c0-437a-a57c-c1ccf409697e,1109,0.85,174250.0,usda,2026-02-04T04:40:40.267768
f22334e9-45c0-437a-a57c-c1ccf409697e,1165,0.127,174250.0,usda,2026-02-04T04:40:40.267768
f22334e9-45c0-437a-a57c-c1ccf409697e,1166,0.443,174250.0,usda,2026-02-04T04:40:40.267768
f22334e9-45c0-437a-a57c-c1ccf409697e,1170,0.9,174250.0,usda,2026-02-04T04:40:40.267768
f22334e9-45c0-437a-a57c-c1ccf409697e,1167,3.618,174250.0,usda,2026-02-04T04:40:40.267768
f22334e9-45c0-437a-a57c-c1ccf409697e,1175,0.09,174250.0,usda,2026-02-04T04:40:40.267768
f22334e9-45c0-437a-a57c-c1ccf409697e,1186,0.0,174250.0,usda,2026-02-04T04:40:40.267768
f22334e9-45c0-437a-a57c-c1ccf409697e,1178,28.8,174250.0,usda,2026-02-04T04:40:40.267768
f22334e9-45c0-437a-a57c-c1ccf409697e,1180,0.0,,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1008,206.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1005,0.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1079,0.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1003,22.1,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1220,1.322,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1221,0.651,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1212,1.018,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1213,1.796,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1214,2.03,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1215,0.654,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1216,0.237,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1217,0.863,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1218,0.746,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1211,0.969,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1210,0.248,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1219,1.139,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1004,12.35,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1269,0.666,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1404,0.0,,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1271,1.273,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1272,1.457,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1278,0.69,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1087,15.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1091,252.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1092,384.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1093,61.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1088,0.0,,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1090,30.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1089,0.34,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1098,0.049,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1101,0.016,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1095,0.43,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1100,0.0,,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1103,41.4,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1104,230.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1110,526.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1109,1.14,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1165,0.34,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1166,0.135,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1170,1.475,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1167,8.045,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1175,0.647,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1186,0.0,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1178,2.8,175168.0,usda,2026-02-04T04:40:40.267768
5851a21b-d91d-4e36-8c96-ec82b7486ab7,1180,90.5,175168.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1008,99.0,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1005,0.2,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1079,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1003,23.98,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1220,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1221,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1212,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1213,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1214,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1215,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1216,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1217,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1218,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1211,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1210,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1219,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1004,0.28,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1269,0.018,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1404,0.001,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1271,0.007,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1272,0.015,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1278,0.015,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1087,70.0,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1091,237.0,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1092,259.0,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1093,111.0,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1088,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1090,39.0,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1089,0.51,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1098,0.379,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1101,0.033,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1095,1.64,175180.0,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1100,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1103,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1104,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1110,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1109,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1165,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1166,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1170,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1167,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1175,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1186,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1178,0.0,,usda,2026-02-04T04:40:40.267768
c0f21b26-118d-4c08-b3f7-f517ee6eda18,1180,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1008,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1005,0.42,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1079,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1003,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1220,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1221,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1212,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1213,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1214,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1215,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1216,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1217,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1218,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1211,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1210,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1219,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1004,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1269,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1404,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1271,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1272,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1278,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1087,50.0,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1091,0.0,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1092,2.0,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1093,38700.0,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1088,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1090,0.0,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1089,0.0,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1098,0.0,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1101,0.032,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1095,0.0,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1100,5080.0,746775.0,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1103,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1104,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1110,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1109,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1165,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1166,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1170,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1167,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1175,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1186,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1178,0.0,,usda,2026-02-04T04:40:40.267768
8d62fbf2-9881-4966-ade0-98dac7636b0b,1180,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1008,350.0,1742558.0,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1005,88.9,1742558.0,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1079,70.0,1742558.0,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1003,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1220,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1221,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1212,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1213,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1214,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1215,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1216,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1217,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1218,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1211,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1210,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1219,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1004,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1269,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1404,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1271,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1272,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1278,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1087,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1091,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1092,970.0,1742558.0,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1093,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1088,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1090,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1089,17.0,1742558.0,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1098,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1101,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1095,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1100,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1103,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1104,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1110,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1109,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1165,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1166,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1170,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1167,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1175,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1186,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1178,0.0,,usda,2026-02-04T04:40:40.267768
731e79d8-e7ad-4c26-b63c-553e62c7004f,1180,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1008,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1005,22.0,2375721.0,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1079,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1003,5.0,2375721.0,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1220,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1221,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1212,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1213,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1214,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1215,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1216,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1217,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1218,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1211,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1210,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1219,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1004,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1269,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1404,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1271,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1272,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1278,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1087,40000.0,2375721.0,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1091,200.0,2375721.0,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1092,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1093,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1088,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1090,400.0,2375721.0,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1089,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1098,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1101,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1095,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1100,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1103,37.0,2375721.0,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1104,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1110,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1109,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1165,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1166,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1170,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1167,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1175,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1186,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1178,0.0,,usda,2026-02-04T04:40:40.267768
456c1f45-6c6a-4ab8-8518-75afcdc772c8,1180,0.0,,usda,2026-02-04T04:40:40.267768
