ingredient_id,nutrient_id,amount,data_source,create_at
167702,1003,0.11,built_in,
167702,1004,99.98,built_in,
167702,1005,0,built_in,
167702,1008,884,built_in,
167702,1051,0.12,built_in,
167702,1079,0,built_in,
167702,1087,1,built_in,
167702,1088,0,built_in,
167702,1089,0,built_in,
167702,1090,0,built_in,
167702,1091,1,built_in,
167702,1092,0,built_in,
167702,1093,0,built_in,
167702,1095,0.07,built_in,
167702,1098,0,built_in,
167702,1100,0,built_in,
167702,1101,0,built_in,
167702,1103,0,built_in,
167702,1104,0,built_in,
167702,1110,0,built_in,
167702,1109,0.47,built_in,
167702,1165,0,built_in,
167702,1166,0,built_in,
167702,1167,0,built_in,
167702,1170,0,built_in,
167702,1171,0,built_in,
167702,1178,0,built_in,
167702,1180,0.2,built_in,
167702,1186,0,built_in,
167702,1210,0,built_in,
167702,1211,0,built_in,
167702,1212,0,built_in,
167702,1213,0,built_in,
167702,1214,0,built_in,
167702,1215,0,built_in,
167702,1216,0,built_in,
167702,1217,0,built_in,
167702,1218,0,built_in,
167702,1219,0,built_in,
167702,1220,0,built_in,
167702,1221,0,built_in,
167702,1269,14.327,built_in,
167702,1270,53.368,built_in,
167702,1272,0,built_in,
167702,1278,0,built_in,
167702,1316,14.246,built_in,
167702,1404,53.368,built_in,
168390,1003,2.4,built_in,
168390,1004,0.22,built_in,
168390,1005,4.11,built_in,
168390,1008,22,built_in,
168390,1051,92.63,built_in,
168390,1079,2,built_in,
168390,1087,23,built_in,
168390,1088,0,built_in,
168390,1089,0.91,built_in,
168390,1090,14,built_in,
168390,1091,54,built_in,
168390,1092,224,built_in,
168390,1093,14,built_in,
168390,1095,0.6,built_in,
168390,1098,0.165,built_in,
168390,1100,0,built_in,
168390,1101,0.154,built_in,
168390,1103,6.1,built_in,
168390,1104,1006,built_in,
168390,1110,0,built_in,
168390,1109,1.5,built_in,
168390,1165,0.162,built_in,
168390,1166,0.139,built_in,
168390,1167,1.084,built_in,
168390,1170,0.225,built_in,
168390,1171,0,built_in,
168390,1178,0,built_in,
168390,1180,26.1,built_in,
168390,1186,0,built_in,
168390,1210,0.029,built_in,
168390,1211,0.092,built_in,
168390,1212,0.082,built_in,
168390,1213,0.14,built_in,
168390,1214,0.113,built_in,
168390,1215,0.034,built_in,
168390,1216,0.034,built_in,
168390,1217,0.082,built_in,
168390,1218,0.057,built_in,
168390,1219,0.125,built_in,
168390,1220,0.099,built_in,
168390,1221,0.053,built_in,
168390,1269,0.076,built_in,
168390,1270,0.029,built_in,
168390,1272,0,built_in,
168390,1278,0,built_in,
168390,1316,0,built_in,
168390,1404,0,built_in,
168433,1003,1.73,built_in,
168433,1004,0.08,built_in,
168433,1005,20,built_in,
168433,1008,82,built_in,
168433,1051,77.14,built_in,
168433,1079,0,built_in,
168433,1087,8,built_in,
168433,1088,0,built_in,
168433,1089,0.43,built_in,
168433,1090,10,built_in,
168433,1091,40,built_in,
168433,1092,495,built_in,
168433,1093,12,built_in,
168433,1095,0.32,built_in,
168433,1098,0.129,built_in,
168433,1100,0,built_in,
168433,1101,0.283,built_in,
168433,1103,0.9,built_in,
168433,1104,0,built_in,
168433,1110,0,built_in,
168433,1109,0,built_in,
168433,1165,0.086,built_in,
168433,1166,0.014,built_in,
168433,1167,0.13,built_in,
168433,1170,0.48,built_in,
168433,1171,0,built_in,
168433,1178,0,built_in,
168433,1180,0,built_in,
168433,1186,0,built_in,
168433,1210,0.014,built_in,
168433,1211,0.061,built_in,
168433,1212,0.059,built_in,
168433,1213,0.109,built_in,
168433,1214,0.067,built_in,
168433,1215,0.023,built_in,
168433,1216,0.021,built_in,
168433,1217,0.08,built_in,
168433,1218,0.046,built_in,
168433,1219,0.07,built_in,
168433,1220,0.144,built_in,
168433,1221,0.038,built_in,
168433,1269,0.03,built_in,
168433,1270,0.006,built_in,
168433,1272,0,built_in,
168433,1278,0,built_in,
168433,1316,0,built_in,
168433,1404,0,built_in,
168449,1003,0.72,built_in,
168449,1004,0.07,built_in,
168449,1005,4.9,built_in,
168449,1008,20,built_in,
168449,1051,93.69,built_in,
168449,1079,1.1,built_in,
168449,1087,15,built_in,
168449,1088,0,built_in,
168449,1089,0.57,built_in,
168449,1090,9,built_in,
168449,1091,30,built_in,
168449,1092,230,built_in,
168449,1093,1,built_in,
168449,1095,0.23,built_in,
168449,1098,0.091,built_in,
168449,1100,0,built_in,
168449,1101,0.089,built_in,
168449,1103,0.2,built_in,
168449,1104,5755,built_in,
168449,1110,0,built_in,
168449,1109,0.8,built_in,
168449,1165,0.031,built_in,
168449,1166,0.078,built_in,
168449,1167,0.413,built_in,
168449,1170,0.201,built_in,
168449,1171,0,built_in,
168449,1178,0,built_in,
168449,1180,6.2,built_in,
168449,1186,0,built_in,
168449,1210,0.009,built_in,
168449,1211,0.021,built_in,
168449,1212,0.023,built_in,
168449,1213,0.034,built_in,
168449,1214,0.039,built_in,
168449,1215,0.008,built_in,
168449,1216,0.002,built_in,
168449,1217,0.023,built_in,
168449,1218,0.03,built_in,
168449,1219,0.025,built_in,
168449,1220,0.039,built_in,
168449,1221,0.011,built_in,
168449,1269,0.002,built_in,
168449,1270,0.002,built_in,
168449,1272,0,built_in,
168449,1278,0,built_in,
168449,1316,0,built_in,
168449,1404,0,built_in,
168463,1003,2.97,built_in,
168463,1004,0.26,built_in,
168463,1005,3.75,built_in,
168463,1008,23,built_in,
168463,1051,91.21,built_in,
168463,1079,2.4,built_in,
168463,1087,136,built_in,
168463,1088,0,built_in,
168463,1089,3.57,built_in,
168463,1090,87,built_in,
168463,1091,56,built_in,
168463,1092,466,built_in,
168463,1093,70,built_in,
168463,1095,0.76,built_in,
168463,1098,0.174,built_in,
168463,1100,0,built_in,
168463,1101,0.935,built_in,
168463,1103,1.5,built_in,
168463,1104,10481,built_in,
168463,1110,0,built_in,
168463,1109,2.08,built_in,
168463,1165,0.095,built_in,
168463,1166,0.236,built_in,
168463,1167,0.49,built_in,
168463,1170,0.145,built_in,
168463,1171,0,built_in,
168463,1178,0,built_in,
168463,1180,19.7,built_in,
168463,1186,0,built_in,
168463,1210,0.04,built_in,
168463,1211,0.127,built_in,
168463,1212,0.152,built_in,
168463,1213,0.231,built_in,
168463,1214,0.182,built_in,
168463,1215,0.055,built_in,
168463,1216,0.035,built_in,
168463,1217,0.134,built_in,
168463,1218,0.113,built_in,
168463,1219,0.168,built_in,
168463,1220,0.168,built_in,
168463,1221,0.066,built_in,
168463,1269,0.017,built_in,
168463,1270,0.092,built_in,
168463,1272,0,built_in,
168463,1278,0,built_in,
168463,1316,0,built_in,
168463,1404,0,built_in,
168484,1003,1.37,built_in,
168484,1004,0.14,built_in,
168484,1005,17.72,built_in,
168484,1008,76,built_in,
168484,1051,80.13,built_in,
168484,1079,2.5,built_in,
168484,1087,27,built_in,
168484,1088,0,built_in,
168484,1089,0.72,built_in,
168484,1090,18,built_in,
168484,1091,32,built_in,
168484,1092,230,built_in,
168484,1093,27,built_in,
168484,1095,0.2,built_in,
168484,1098,0.094,built_in,
168484,1100,0,built_in,
168484,1101,0.266,built_in,
168484,1103,0.2,built_in,
168484,1104,15740,built_in,
168484,1110,0,built_in,
168484,1109,0.94,built_in,
168484,1165,0.056,built_in,
168484,1166,0.047,built_in,
168484,1167,0.538,built_in,
168484,1170,0.581,built_in,
168484,1171,0,built_in,
168484,1178,0,built_in,
168484,1180,10.8,built_in,
168484,1186,0,built_in,
168484,1210,0.028,built_in,
168484,1211,0.073,built_in,
168484,1212,0.048,built_in,
168484,1213,0.081,built_in,
168484,1214,0.058,built_in,
168484,1215,0.025,built_in,
168484,1216,0.019,built_in,
168484,1217,0.078,built_in,
168484,1218,0.03,built_in,
168484,1219,0.075,built_in,
168484,1220,0.048,built_in,
168484,1221,0.027,built_in,
168484,1269,0.061,built_in,
168484,1270,0,built_in,
168484,1272,0,built_in,
168484,1278,0,built_in,
168484,1316,0,built_in,
168484,1404,0,built_in,
168484,1003,1.37,built_in,
168484,1004,0.14,built_in,
168484,1005,17.72,built_in,
168484,1008,76,built_in,
168484,1051,80.13,built_in,
168484,1079,2.5,built_in,
168484,1087,27,built_in,
168484,1088,0,built_in,
168484,1089,0.72,built_in,
168484,1090,18,built_in,
168484,1091,32,built_in,
168484,1092,230,built_in,
168484,1093,27,built_in,
168484,1095,0.2,built_in,
168484,1098,0.094,built_in,
168484,1100,0,built_in,
168484,1101,0.266,built_in,
168484,1103,0.2,built_in,
168484,1104,15740,built_in,
168484,1110,0,built_in,
168484,1109,0.94,built_in,
168484,1165,0.056,built_in,
168484,1166,0.047,built_in,
168484,1167,0.538,built_in,
168484,1170,0.581,built_in,
168484,1171,0,built_in,
168484,1178,0,built_in,
168484,1180,10.8,built_in,
168484,1186,0,built_in,
168484,1210,0.028,built_in,
168484,1211,0.073,built_in,
168484,1212,0.048,built_in,
168484,1213,0.081,built_in,
168484,1214,0.058,built_in,
168484,1215,0.025,built_in,
168484,1216,0.019,built_in,
168484,1217,0.078,built_in,
168484,1218,0.03,built_in,
168484,1219,0.075,built_in,
168484,1220,0.048,built_in,
168484,1221,0.027,built_in,
168484,1269,0.061,built_in,
168484,1270,0,built_in,
168484,1272,0,built_in,
168484,1278,0,built_in,
168484,1316,0,built_in,
168484,1404,0,built_in,
168568,1003,0.64,built_in,
168568,1004,0.13,built_in,
168568,1005,8.24,built_in,
168568,1008,35,built_in,
168568,1051,90.35,built_in,
168568,1079,2.9,built_in,
168568,1087,32,built_in,
168568,1088,0,built_in,
168568,1089,0.89,built_in,
168568,1090,10,built_in,
168568,1091,28,built_in,
168568,1092,237,built_in,
168568,1093,78,built_in,
168568,1095,0.17,built_in,
168568,1098,0.1,built_in,
168568,1100,0,built_in,
168568,1101,0.151,built_in,
168568,1103,0.9,built_in,
168568,1104,13790,built_in,
168568,1110,0,built_in,
168568,1109,0,built_in,
168568,1165,0.03,built_in,
168568,1166,0.036,built_in,
168568,1167,0.556,built_in,
168568,1170,0.401,built_in,
168568,1171,0,built_in,
168568,1178,0,built_in,
168568,1180,7.5,built_in,
168568,1186,0,built_in,
168568,1210,0.009,built_in,
168568,1211,0.031,built_in,
168568,1212,0.034,built_in,
168568,1213,0.035,built_in,
168568,1214,0.033,built_in,
168568,1215,0.006,built_in,
168568,1216,0.007,built_in,
168568,1217,0.026,built_in,
168568,1218,0.016,built_in,
168568,1219,0.036,built_in,
168568,1220,0.035,built_in,
168568,1221,0.013,built_in,
168568,1269,0.057,built_in,
168568,1270,0.008,built_in,
168568,1272,0,built_in,
168568,1278,0,built_in,
168568,1316,0,built_in,
168568,1404,0,built_in,
168626,1003,29.08,built_in,
168626,1004,5.26,built_in,
168626,1005,5.13,built_in,
168626,1008,191,built_in,
168626,1051,58.81,built_in,
168626,1079,0,built_in,
168626,1087,6,built_in,
168626,1088,0,built_in,
168626,1089,6.54,built_in,
168626,1090,21,built_in,
168626,1091,497,built_in,
168626,1092,352,built_in,
168626,1093,79,built_in,
168626,1095,5.3,built_in,
168626,1098,14.283,built_in,
168626,1100,0,built_in,
168626,1101,0.356,built_in,
168626,1103,36.1,built_in,
168626,1104,31714,built_in,
168626,1110,49,built_in,
168626,1109,0.51,built_in,
168626,1165,0.194,built_in,
168626,1166,3.425,built_in,
168626,1167,17.525,built_in,
168626,1170,7.11,built_in,
168626,1171,0,built_in,
168626,1178,70.58,built_in,
168626,1180,426,built_in,
168626,1186,0,built_in,
168626,1210,0.368,built_in,
168626,1211,1.215,built_in,
168626,1212,1.352,built_in,
168626,1213,2.67,built_in,
168626,1214,2.247,built_in,
168626,1215,0.759,built_in,
168626,1216,0.526,built_in,
168626,1217,1.515,built_in,
168626,1218,1.128,built_in,
168626,1219,1.761,built_in,
168626,1220,1.735,built_in,
168626,1221,0.879,built_in,
168626,1269,0,built_in,
168626,1270,0,built_in,
168626,1272,0,built_in,
168626,1278,0,built_in,
168626,1316,0.659,built_in,
168626,1404,0.017,built_in,
168873,1003,3.21,built_in,
168873,1004,0.86,built_in,
168873,1005,11.44,built_in,
168873,1008,40,built_in,
168873,1051,84,built_in,
168873,1079,2.6,built_in,
168873,1087,10,built_in,
168873,1088,0,built_in,
168873,1089,0.88,built_in,
168873,1090,40,built_in,
168873,1091,119,built_in,
168873,1092,92,built_in,
168873,1093,1,built_in,
168873,1095,0.53,built_in,
168873,1098,0.066,built_in,
168873,1100,0,built_in,
168873,1101,0.964,built_in,
168873,1103,7.7,built_in,
168873,1104,0,built_in,
168873,1110,0,built_in,
168873,1109,0,built_in,
168873,1165,0.16,built_in,
168873,1166,0.034,built_in,
168873,1167,0.144,built_in,
168873,1170,0.217,built_in,
168873,1171,0,built_in,
168873,1178,0,built_in,
168873,1180,0,built_in,
168873,1186,0,built_in,
168873,1210,0.057,built_in,
168873,1211,0.086,built_in,
168873,1212,0.114,built_in,
168873,1213,0.235,built_in,
168873,1214,0.13,built_in,
168873,1215,0.057,built_in,
168873,1216,0.099,built_in,
168873,1217,0.155,built_in,
168873,1218,0.114,built_in,
168873,1219,0.165,built_in,
168873,1220,0.219,built_in,
168873,1221,0.07,built_in,
168873,1269,0.324,built_in,
168873,1270,0.015,built_in,
168873,1272,0,built_in,
168873,1278,0,built_in,
168873,1316,0,built_in,
168873,1404,0,built_in,
168875,1003,2.32,built_in,
168875,1004,0.83,built_in,
168875,1005,23.51,built_in,
168875,1008,112,built_in,
168875,1051,72.96,built_in,
168875,1079,1.8,built_in,
168875,1087,10,built_in,
168875,1088,0,built_in,
168875,1089,0.53,built_in,
168875,1090,44,built_in,
168875,1091,77,built_in,
168875,1092,79,built_in,
168875,1093,1,built_in,
168875,1095,0.62,built_in,
168875,1098,0.081,built_in,
168875,1100,0,built_in,
168875,1101,1.097,built_in,
168875,1103,0,built_in,
168875,1104,0,built_in,
168875,1110,0,built_in,
168875,1109,0,built_in,
168875,1165,0.102,built_in,
168875,1166,0.012,built_in,
168875,1167,1.33,built_in,
168875,1170,0.392,built_in,
168875,1171,0,built_in,
168875,1178,0,built_in,
168875,1180,0,built_in,
168875,1186,0,built_in,
168875,1210,0.03,built_in,
168875,1211,0.085,built_in,
168875,1212,0.098,built_in,
168875,1213,0.191,built_in,
168875,1214,0.088,built_in,
168875,1215,0.052,built_in,
168875,1216,0.028,built_in,
168875,1217,0.119,built_in,
168875,1218,0.087,built_in,
168875,1219,0.136,built_in,
168875,1220,0.175,built_in,
168875,1221,0.059,built_in,
168875,1269,0.283,built_in,
168875,1270,0.013,built_in,
168875,1272,0,built_in,
168875,1278,0,built_in,
168875,1316,0,built_in,
168875,1404,0,built_in,
168917,1003,4.4,built_in,
168917,1004,1.92,built_in,
168917,1005,21.3,built_in,
168917,1008,120,built_in,
168917,1051,71.61,built_in,
168917,1079,2.8,built_in,
168917,1087,17,built_in,
168917,1088,0,built_in,
168917,1089,1.49,built_in,
168917,1090,64,built_in,
168917,1091,152,built_in,
168917,1092,172,built_in,
168917,1093,7,built_in,
168917,1095,1.09,built_in,
168917,1098,0.192,built_in,
168917,1100,0,built_in,
168917,1101,0.631,built_in,
168917,1103,2.8,built_in,
168917,1104,5,built_in,
168917,1110,0,built_in,
168917,1109,0.63,built_in,
168917,1165,0.107,built_in,
168917,1166,0.11,built_in,
168917,1167,0.412,built_in,
168917,1170,0,built_in,
168917,1171,0,built_in,
168917,1178,0,built_in,
168917,1180,23,built_in,
168917,1186,0,built_in,
168917,1210,0.052,built_in,
168917,1211,0.131,built_in,
168917,1212,0.157,built_in,
168917,1213,0.261,built_in,
168917,1214,0.239,built_in,
168917,1215,0.096,built_in,
168917,1216,0.063,built_in,
168917,1217,0.185,built_in,
168917,1218,0.083,built_in,
168917,1219,0.185,built_in,
168917,1220,0.34,built_in,
168917,1221,0.127,built_in,
168917,1269,0.974,built_in,
168917,1270,0.085,built_in,
168917,1272,0.015,built_in,
168917,1278,0,built_in,
168917,1316,0,built_in,
168917,1404,0,built_in,
169211,1003,1.53,built_in,
169211,1004,0.22,built_in,
169211,1005,1.92,built_in,
169211,1008,12,built_in,
169211,1051,95.92,built_in,
169211,1079,1,built_in,
169211,1087,12,built_in,
169211,1088,0,built_in,
169211,1089,0.24,built_in,
169211,1090,3,built_in,
169211,1091,20,built_in,
169211,1092,533,built_in,
169211,1093,4,built_in,
169211,1095,0.47,built_in,
169211,1098,0.082,built_in,
169211,1100,0,built_in,
169211,1101,0.113,built_in,
169211,1103,0.4,built_in,
169211,1104,0,built_in,
169211,1110,0,built_in,
169211,1109,0,built_in,
169211,1165,0.02,built_in,
169211,1166,0.05,built_in,
169211,1167,0.3,built_in,
169211,1170,0.066,built_in,
169211,1171,0,built_in,
169211,1178,0,built_in,
169211,1180,0,built_in,
169211,1186,0,built_in,
169211,1210,0.016,built_in,
169211,1211,0.05,built_in,
169211,1212,0.051,built_in,
169211,1213,0.082,built_in,
169211,1214,0.079,built_in,
169211,1215,0.017,built_in,
169211,1216,0.013,built_in,
169211,1217,0.053,built_in,
169211,1218,0,built_in,
169211,1219,0.062,built_in,
169211,1220,0.057,built_in,
169211,1221,0.025,built_in,
169211,1269,0.083,built_in,
169211,1270,0.015,built_in,
169211,1272,0,built_in,
169211,1278,0,built_in,
169211,1316,0,built_in,
169211,1404,0,built_in,
169225,1003,0.59,built_in,
169225,1004,0.16,built_in,
169225,1005,2.16,built_in,
169225,1008,10,built_in,
169225,1051,96.73,built_in,
169225,1079,0.7,built_in,
169225,1087,14,built_in,
169225,1088,0,built_in,
169225,1089,0.22,built_in,
169225,1090,12,built_in,
169225,1091,21,built_in,
169225,1092,136,built_in,
169225,1093,2,built_in,
169225,1095,0.17,built_in,
169225,1098,0.071,built_in,
169225,1100,0,built_in,
169225,1101,0.073,built_in,
169225,1103,0.1,built_in,
169225,1104,72,built_in,
169225,1110,0,built_in,
169225,1109,0.03,built_in,
169225,1165,0.031,built_in,
169225,1166,0.025,built_in,
169225,1167,0.037,built_in,
169225,1170,0.24,built_in,
169225,1171,0,built_in,
169225,1178,0,built_in,
169225,1180,5.7,built_in,
169225,1186,0,built_in,
169225,1210,0.007,built_in,
169225,1211,0.012,built_in,
169225,1212,0.012,built_in,
169225,1213,0.025,built_in,
169225,1214,0.025,built_in,
169225,1215,0.012,built_in,
169225,1216,0.007,built_in,
169225,1217,0.031,built_in,
169225,1218,0.002,built_in,
169225,1219,0.012,built_in,
169225,1220,0.031,built_in,
169225,1221,0.002,built_in,
169225,1269,0.01,built_in,
169225,1270,0.01,built_in,
169225,1272,0,built_in,
169225,1278,0,built_in,
169225,1316,0,built_in,
169225,1404,0,built_in,
169283,1003,12.35,built_in,
169283,1004,6.4,built_in,
169283,1005,11.05,built_in,
169283,1008,141,built_in,
169283,1051,68.6,built_in,
169283,1079,4.2,built_in,
169283,1087,145,built_in,
169283,1088,0,built_in,
169283,1089,2.5,built_in,
169283,1090,60,built_in,
169283,1091,158,built_in,
169283,1092,539,built_in,
169283,1093,14,built_in,
169283,1095,0.91,built_in,
169283,1098,0.117,built_in,
169283,1100,0,built_in,
169283,1101,0.502,built_in,
169283,1103,1.4,built_in,
169283,1104,156,built_in,
169283,1110,0,built_in,
169283,1109,0,built_in,
169283,1165,0.26,built_in,
169283,1166,0.155,built_in,
169283,1167,1.25,built_in,
169283,1170,0.128,built_in,
169283,1171,0,built_in,
169283,1178,0,built_in,
169283,1180,0,built_in,
169283,1186,0,built_in,
169283,1210,0.15,built_in,
169283,1211,0.492,built_in,
169283,1212,0.543,built_in,
169283,1213,0.883,built_in,
169283,1214,0.739,built_in,
169283,1215,0.15,built_in,
169283,1216,0.113,built_in,
169283,1217,0.559,built_in,
169283,1218,0.443,built_in,
169283,1219,0.549,built_in,
169283,1220,0.994,built_in,
169283,1221,0.332,built_in,
169283,1269,2.657,built_in,
169283,1270,0.354,built_in,
169283,1272,0,built_in,
169283,1278,0,built_in,
169283,1316,0,built_in,
169283,1404,0,built_in,
169292,1003,1.14,built_in,
169292,1004,0.36,built_in,
169292,1005,2.69,built_in,
169292,1008,15,built_in,
169292,1051,95.22,built_in,
169292,1079,1,built_in,
169292,1087,18,built_in,
169292,1088,0,built_in,
169292,1089,0.37,built_in,
169292,1090,19,built_in,
169292,1091,37,built_in,
169292,1092,264,built_in,
169292,1093,3,built_in,
169292,1095,0.33,built_in,
169292,1098,0.052,built_in,
169292,1100,0,built_in,
169292,1101,0.173,built_in,
169292,1103,0.2,built_in,
169292,1104,1117,built_in,
169292,1110,0,built_in,
169292,1109,0.12,built_in,
169292,1165,0.035,built_in,
169292,1166,0.024,built_in,
169292,1167,0.51,built_in,
169292,1170,0.288,built_in,
169292,1171,0,built_in,
169292,1178,0,built_in,
169292,1180,9.4,built_in,
169292,1186,0,built_in,
169292,1210,0.006,built_in,
169292,1211,0.015,built_in,
169292,1212,0.023,built_in,
169292,1213,0.037,built_in,
169292,1214,0.035,built_in,
169292,1215,0.009,built_in,
169292,1216,0.007,built_in,
169292,1217,0.022,built_in,
169292,1218,0.017,built_in,
169292,1219,0.029,built_in,
169292,1220,0.027,built_in,
169292,1221,0.014,built_in,
169292,1269,0.058,built_in,
169292,1270,0.094,built_in,
169292,1272,0,built_in,
169292,1278,0,built_in,
169292,1316,0,built_in,
169292,1404,0,built_in,
169448,1003,28.48,built_in,
169448,1004,4.73,built_in,
169448,1005,0.15,built_in,
169448,1008,165,built_in,
169448,1051,65.67,built_in,
169448,1079,0,built_in,
169448,1087,5,built_in,
169448,1088,0,built_in,
169448,1089,6.38,built_in,
169448,1090,21,built_in,
169448,1091,254,built_in,
169448,1092,219,built_in,
169448,1093,59,built_in,
169448,1095,2.87,built_in,
169448,1098,0.559,built_in,
169448,1100,0,built_in,
169448,1101,0.033,built_in,
169448,1103,38.9,built_in,
169448,1104,0,built_in,
169448,1110,3,built_in,
