ingredient_id,nutrient_id,amount,data_source,create_at
169448,1109,0.29,built_in,
169448,1165,0.101,built_in,
169448,1166,1.21,built_in,
169448,1167,6.68,built_in,
169448,1170,1.6,built_in,
169448,1171,0,built_in,
169448,1178,10.8,built_in,
169448,1180,228.8,built_in,
169448,1186,0,built_in,
169448,1210,0,built_in,
169448,1211,0,built_in,
169448,1212,0,built_in,
169448,1213,0,built_in,
169448,1214,0,built_in,
169448,1215,0,built_in,
169448,1216,0,built_in,
169448,1217,0,built_in,
169448,1218,0,built_in,
169448,1219,0,built_in,
169448,1220,0,built_in,
169448,1221,0,built_in,
169448,1269,0.736,built_in,
169448,1270,0.019,built_in,
169448,1272,0,built_in,
169448,1278,0,built_in,
169448,1316,0,built_in,
169448,1404,0.012,built_in,
169486,1003,25.85,built_in,
169486,1004,17.68,built_in,
169486,1005,0,built_in,
169486,1008,268,built_in,
169486,1051,55.96,built_in,
169486,1079,0,built_in,
169486,1087,13,built_in,
169486,1088,0,built_in,
169486,1089,2.24,built_in,
169486,1090,20,built_in,
169486,1091,175,built_in,
169486,1092,265,built_in,
169486,1093,49,built_in,
169486,1095,5.06,built_in,
169486,1098,0.077,built_in,
169486,1100,0,built_in,
169486,1101,0.028,built_in,
169486,1103,28.4,built_in,
169486,1104,11,built_in,
169486,1110,4,built_in,
169486,1109,0.33,built_in,
169486,1165,0.067,built_in,
169486,1166,0.187,built_in,
169486,1167,5.486,built_in,
169486,1170,0.463,built_in,
169486,1171,0,built_in,
169486,1178,1.9,built_in,
169486,1180,81.3,built_in,
169486,1186,0,built_in,
169486,1210,0.222,built_in,
169486,1211,1.123,built_in,
169486,1212,1.206,built_in,
169486,1213,2.152,built_in,
169486,1214,2.327,built_in,
169486,1215,0.694,built_in,
169486,1216,0.309,built_in,
169486,1217,1.042,built_in,
169486,1218,0.891,built_in,
169486,1219,1.307,built_in,
169486,1220,1.729,built_in,
169486,1221,0.89,built_in,
169486,1269,0.61,built_in,
169486,1270,0.093,built_in,
169486,1272,0.001,built_in,
169486,1278,0.002,built_in,
169486,1316,0.316,built_in,
169486,1404,0.017,built_in,
169704,1003,2.74,built_in,
169704,1004,0.97,built_in,
169704,1005,25.58,built_in,
169704,1008,123,built_in,
169704,1051,70.27,built_in,
169704,1079,1.6,built_in,
169704,1087,3,built_in,
169704,1088,0,built_in,
169704,1089,0.56,built_in,
169704,1090,39,built_in,
169704,1091,103,built_in,
169704,1092,86,built_in,
169704,1093,4,built_in,
169704,1095,0.71,built_in,
169704,1098,0.106,built_in,
169704,1100,0,built_in,
169704,1101,0.974,built_in,
169704,1103,5.8,built_in,
169704,1104,0,built_in,
169704,1110,0,built_in,
169704,1109,0.17,built_in,
169704,1165,0.178,built_in,
169704,1166,0.069,built_in,
169704,1167,2.561,built_in,
169704,1170,0.38,built_in,
169704,1171,0,built_in,
169704,1178,0,built_in,
169704,1180,9.2,built_in,
169704,1186,0,built_in,
169704,1210,0.033,built_in,
169704,1211,0.095,built_in,
169704,1212,0.109,built_in,
169704,1213,0.214,built_in,
169704,1214,0.099,built_in,
169704,1215,0.058,built_in,
169704,1216,0.031,built_in,
169704,1217,0.133,built_in,
169704,1218,0.097,built_in,
169704,1219,0.151,built_in,
169704,1220,0.196,built_in,
169704,1221,0.066,built_in,
169704,1269,0.355,built_in,
169704,1270,0.011,built_in,
169704,1272,0,built_in,
169704,1278,0,built_in,
169704,1316,0.355,built_in,
169704,1404,0.011,built_in,
169967,1003,2.38,built_in,
169967,1004,0.41,built_in,
169967,1005,7.18,built_in,
169967,1008,35,built_in,
169967,1051,89.25,built_in,
169967,1079,3.3,built_in,
169967,1087,40,built_in,
169967,1088,0,built_in,
169967,1089,0.67,built_in,
169967,1090,21,built_in,
169967,1091,67,built_in,
169967,1092,293,built_in,
169967,1093,41,built_in,
169967,1095,0.45,built_in,
169967,1098,0.061,built_in,
169967,1100,0,built_in,
169967,1101,0.194,built_in,
169967,1103,1.6,built_in,
169967,1104,1548,built_in,
169967,1110,0,built_in,
169967,1109,1.45,built_in,
169967,1165,0.063,built_in,
169967,1166,0.123,built_in,
169967,1167,0.553,built_in,
169967,1170,0.616,built_in,
169967,1171,0,built_in,
169967,1178,0,built_in,
169967,1180,40.1,built_in,
169967,1186,0,built_in,
169967,1210,0.034,built_in,
169967,1211,0.096,built_in,
169967,1212,0.092,built_in,
169967,1213,0.147,built_in,
169967,1214,0.155,built_in,
169967,1215,0.043,built_in,
169967,1216,0.031,built_in,
169967,1217,0.116,built_in,
169967,1218,0.06,built_in,
169967,1219,0.138,built_in,
169967,1220,0.2,built_in,
169967,1221,0.063,built_in,
169967,1269,0.051,built_in,
169967,1270,0.119,built_in,
169967,1272,0,built_in,
169967,1278,0,built_in,
169967,1316,0,built_in,
169967,1404,0,built_in,
169999,1003,3.41,built_in,
169999,1004,1.5,built_in,
169999,1005,20.98,built_in,
169999,1008,96,built_in,
169999,1051,73.41,built_in,
169999,1079,2.4,built_in,
169999,1087,3,built_in,
169999,1088,0,built_in,
169999,1089,0.45,built_in,
169999,1090,26,built_in,
169999,1091,77,built_in,
169999,1092,218,built_in,
169999,1093,1,built_in,
169999,1095,0.62,built_in,
169999,1098,0.049,built_in,
169999,1100,0,built_in,
169999,1101,0.167,built_in,
169999,1103,0.2,built_in,
169999,1104,263,built_in,
169999,1110,0,built_in,
169999,1109,0.09,built_in,
169999,1165,0.093,built_in,
169999,1166,0.057,built_in,
169999,1167,1.683,built_in,
169999,1170,0.792,built_in,
169999,1171,0,built_in,
169999,1178,0,built_in,
169999,1180,29.1,built_in,
169999,1186,0,built_in,
169999,1210,0.023,built_in,
169999,1211,0.133,built_in,
169999,1212,0.133,built_in,
169999,1213,0.358,built_in,
169999,1214,0.141,built_in,
169999,1215,0.069,built_in,
169999,1216,0.027,built_in,
169999,1217,0.155,built_in,
169999,1218,0.126,built_in,
169999,1219,0.191,built_in,
169999,1220,0.135,built_in,
169999,1221,0.091,built_in,
169999,1269,0.586,built_in,
169999,1270,0.018,built_in,
169999,1272,0,built_in,
169999,1278,0,built_in,
169999,1316,0,built_in,
169999,1404,0,built_in,
170072,1003,1.49,built_in,
170072,1004,0.14,built_in,
170072,1005,27.48,built_in,
170072,1008,116,built_in,
170072,1051,70.13,built_in,
170072,1079,3.9,built_in,
170072,1087,14,built_in,
170072,1088,0,built_in,
170072,1089,0.52,built_in,
170072,1090,18,built_in,
170072,1091,49,built_in,
170072,1092,670,built_in,
170072,1093,8,built_in,
170072,1095,0.2,built_in,
170072,1098,0.152,built_in,
170072,1100,0,built_in,
170072,1101,0.371,built_in,
170072,1103,0.7,built_in,
170072,1104,122,built_in,
170072,1110,0,built_in,
170072,1109,0.34,built_in,
170072,1165,0.095,built_in,
170072,1166,0.028,built_in,
170072,1167,0.552,built_in,
170072,1170,0.311,built_in,
170072,1171,0,built_in,
170072,1178,0,built_in,
170072,1180,16.2,built_in,
170072,1186,0,built_in,
170072,1210,0.012,built_in,
170072,1211,0.052,built_in,
170072,1212,0.05,built_in,
170072,1213,0.094,built_in,
170072,1214,0.058,built_in,
170072,1215,0.02,built_in,
170072,1216,0.018,built_in,
170072,1217,0.069,built_in,
170072,1218,0.039,built_in,
170072,1219,0.06,built_in,
170072,1220,0.124,built_in,
170072,1221,0.033,built_in,
170072,1269,0.05,built_in,
170072,1270,0.009,built_in,
170072,1272,0,built_in,
170072,1278,0,built_in,
170072,1316,0,built_in,
170072,1404,0,built_in,
170072,1003,1.49,built_in,
170072,1004,0.14,built_in,
170072,1005,27.48,built_in,
170072,1008,116,built_in,
170072,1051,70.13,built_in,
170072,1079,3.9,built_in,
170072,1087,14,built_in,
170072,1088,0,built_in,
170072,1089,0.52,built_in,
170072,1090,18,built_in,
170072,1091,49,built_in,
170072,1092,670,built_in,
170072,1093,8,built_in,
170072,1095,0.2,built_in,
170072,1098,0.152,built_in,
170072,1100,0,built_in,
170072,1101,0.371,built_in,
170072,1103,0.7,built_in,
170072,1104,122,built_in,
170072,1110,0,built_in,
170072,1109,0.34,built_in,
170072,1165,0.095,built_in,
170072,1166,0.028,built_in,
170072,1167,0.552,built_in,
170072,1170,0.311,built_in,
170072,1171,0,built_in,
170072,1178,0,built_in,
170072,1180,16.2,built_in,
170072,1186,0,built_in,
170072,1210,0.012,built_in,
170072,1211,0.052,built_in,
170072,1212,0.05,built_in,
170072,1213,0.094,built_in,
170072,1214,0.058,built_in,
170072,1215,0.02,built_in,
170072,1216,0.018,built_in,
170072,1217,0.069,built_in,
170072,1218,0.039,built_in,
170072,1219,0.06,built_in,
170072,1220,0.124,built_in,
170072,1221,0.033,built_in,
170072,1269,0.05,built_in,
170072,1270,0.009,built_in,
170072,1272,0,built_in,
170072,1278,0,built_in,
170072,1316,0,built_in,
170072,1404,0,built_in,
170209,1003,29.51,built_in,
170209,1004,8.87,built_in,
170209,1005,0,built_in,
170209,1008,206,built_in,
170209,1051,60.93,built_in,
170209,1079,0,built_in,
170209,1087,14,built_in,
170209,1088,0,built_in,
170209,1089,2.98,built_in,
170209,1090,21,built_in,
170209,1091,235,built_in,
170209,1092,338,built_in,
170209,1093,63,built_in,
170209,1095,6.85,built_in,
170209,1098,0.092,built_in,
170209,1100,0,built_in,
170209,1101,0.014,built_in,
170209,1103,30.7,built_in,
170209,1104,4,built_in,
170209,1110,3,built_in,
170209,1109,0.23,built_in,
170209,1165,0.077,built_in,
170209,1166,0.282,built_in,
170209,1167,5.947,built_in,
170209,1170,0.5,built_in,
170209,1171,0,built_in,
170209,1178,2.96,built_in,
170209,1180,84.4,built_in,
170209,1186,0,built_in,
170209,1210,0.32,built_in,
170209,1211,1.382,built_in,
170209,1212,1.408,built_in,
170209,1213,2.566,built_in,
170209,1214,2.811,built_in,
170209,1215,0.831,built_in,
170209,1216,0.327,built_in,
170209,1217,1.215,built_in,
170209,1218,1.094,built_in,
170209,1219,1.496,built_in,
170209,1220,2.032,built_in,
170209,1221,1.057,built_in,
170209,1269,0.336,built_in,
170209,1270,0.019,built_in,
170209,1272,0,built_in,
170209,1278,0.002,built_in,
170209,1316,0.219,built_in,
170209,1404,0.009,built_in,
170285,1003,2.26,built_in,
170285,1004,0.44,built_in,
170285,1005,28.22,built_in,
170285,1008,123,built_in,
170285,1051,68.8,built_in,
170285,1079,3.8,built_in,
170285,1087,11,built_in,
170285,1088,0,built_in,
170285,1089,1.33,built_in,
170285,1090,22,built_in,
170285,1091,54,built_in,
170285,1092,93,built_in,
170285,1093,3,built_in,
170285,1095,0.82,built_in,
170285,1098,0.105,built_in,
170285,1100,0,built_in,
170285,1101,0.259,built_in,
170285,1103,8.6,built_in,
170285,1104,7,built_in,
170285,1110,0,built_in,
170285,1109,0.01,built_in,
170285,1165,0.083,built_in,
170285,1166,0.062,built_in,
170285,1167,2.063,built_in,
170285,1170,0.135,built_in,
170285,1171,0,built_in,
170285,1178,0,built_in,
170285,1180,13.4,built_in,
170285,1186,0,built_in,
170285,1210,0.038,built_in,
170285,1211,0.077,built_in,
170285,1212,0.083,built_in,
170285,1213,0.154,built_in,
170285,1214,0.084,built_in,
170285,1215,0.043,built_in,
170285,1216,0.05,built_in,
170285,1217,0.127,built_in,
170285,1218,0.065,built_in,
170285,1219,0.111,built_in,
170285,1220,0.113,built_in,
170285,1221,0.051,built_in,
170285,1269,0.193,built_in,
170285,1270,0.021,built_in,
170285,1272,0,built_in,
170285,1278,0,built_in,
170285,1316,0,built_in,
170285,1404,0,built_in,
170394,1003,0.76,built_in,
170394,1004,0.18,built_in,
170394,1005,8.22,built_in,
170394,1008,35,built_in,
170394,1051,90.17,built_in,
170394,1079,3,built_in,
170394,1087,30,built_in,
170394,1088,0,built_in,
170394,1089,0.34,built_in,
170394,1090,10,built_in,
170394,1091,30,built_in,
170394,1092,235,built_in,
170394,1093,58,built_in,
170394,1095,0.2,built_in,
170394,1098,0.017,built_in,
170394,1100,0,built_in,
170394,1101,0.155,built_in,
170394,1103,0.7,built_in,
170394,1104,17033,built_in,
170394,1110,0,built_in,
170394,1109,1.03,built_in,
170394,1165,0.066,built_in,
170394,1166,0.044,built_in,
170394,1167,0.645,built_in,
170394,1170,0.232,built_in,
170394,1171,0,built_in,
170394,1178,0,built_in,
170394,1180,8.8,built_in,
170394,1186,0,built_in,
170394,1210,0.01,built_in,
170394,1211,0.157,built_in,
170394,1212,0.063,built_in,
170394,1213,0.084,built_in,
170394,1214,0.083,built_in,
170394,1215,0.017,built_in,
170394,1216,0.068,built_in,
170394,1217,0.05,built_in,
170394,1218,0.035,built_in,
170394,1219,0.056,built_in,
170394,1220,0.075,built_in,
170394,1221,0.033,built_in,
170394,1269,0.087,built_in,
170394,1270,0.001,built_in,
170394,1272,0,built_in,
170394,1278,0,built_in,
170394,1316,0,built_in,
170394,1404,0,built_in,
170407,1003,2.71,built_in,
170407,1004,0.72,built_in,
170407,1005,5.65,built_in,
170407,1008,33,built_in,
170407,1051,90.18,built_in,
170407,1079,4,built_in,
170407,1087,141,built_in,
170407,1088,0,built_in,
170407,1089,1.13,built_in,
170407,1090,21,built_in,
170407,1091,32,built_in,
170407,1092,117,built_in,
170407,1093,15,built_in,
170407,1095,0.23,built_in,
170407,1098,0.051,built_in,
170407,1100,0,built_in,
170407,1101,0.51,built_in,
170407,1103,0.5,built_in,
170407,1104,7600,built_in,
170407,1110,0,built_in,
170407,1109,0.88,built_in,
170407,1165,0.04,built_in,
170407,1166,0.106,built_in,
170407,1167,0.575,built_in,
170407,1170,0.218,built_in,
170407,1171,0,built_in,
170407,1178,0,built_in,
170407,1180,38.4,built_in,
170407,1186,0,built_in,
170407,1210,0.027,built_in,
170407,1211,0.074,built_in,
170407,1212,0.086,built_in,
170407,1213,0.13,built_in,
170407,1214,0.101,built_in,
170407,1215,0.028,built_in,
170407,1216,0.022,built_in,
170407,1217,0.075,built_in,
170407,1218,0.056,built_in,
170407,1219,0.104,built_in,
170407,1220,0.108,built_in,
170407,1221,0.04,built_in,
170407,1269,0.07,built_in,
170407,1270,0.093,built_in,
170407,1272,0,built_in,
170407,1278,0,built_in,
170407,1316,0,built_in,
170407,1404,0,built_in,
170440,1003,1.71,built_in,
170440,1004,0.1,built_in,
170440,1005,20.01,built_in,
170440,1008,86,built_in,
170440,1051,77.46,built_in,
170440,1079,1.8,built_in,
170440,1087,8,built_in,
170440,1088,0,built_in,
170440,1089,0.31,built_in,
170440,1090,20,built_in,
170440,1091,40,built_in,
170440,1092,328,built_in,
170440,1093,5,built_in,
170440,1095,0.27,built_in,
170440,1098,0.167,built_in,
170440,1100,0,built_in,
170440,1101,0.14,built_in,
170440,1103,0.3,built_in,
170440,1104,2,built_in,
170440,1110,0,built_in,
170440,1109,0.01,built_in,
170440,1165,0.098,built_in,
170440,1166,0.019,built_in,
170440,1167,1.312,built_in,
170440,1170,0.509,built_in,
170440,1171,0,built_in,
170440,1178,0,built_in,
170440,1180,13.2,built_in,
170440,1186,0,built_in,
170440,1210,0.027,built_in,
170440,1211,0.062,built_in,
170440,1212,0.07,built_in,
170440,1213,0.103,built_in,
170440,1214,0.104,built_in,
170440,1215,0.027,built_in,
170440,1216,0.022,built_in,
170440,1217,0.076,built_in,
170440,1218,0.064,built_in,
170440,1219,0.096,built_in,
170440,1220,0.079,built_in,
170440,1221,0.038,built_in,
170440,1269,0.032,built_in,
170440,1270,0.01,built_in,
170440,1272,0,built_in,
170440,1278,0,built_in,
170440,1316,0,built_in,
170440,1404,0,built_in,
170490,1003,0.89,built_in,
170490,1004,0.35,built_in,
170490,1005,8.85,built_in,
170490,1008,37,built_in,
170490,1051,89.21,built_in,
170490,1079,2.8,built_in,
170490,1087,22,built_in,
170490,1088,0,built_in,
170490,1089,0.44,built_in,
170490,1090,13,built_in,
170490,1091,19,built_in,
170490,1092,241,built_in,
170490,1093,1,built_in,
170490,1095,0.22,built_in,
170490,1098,0.082,built_in,
170490,1100,0,built_in,
170490,1101,0.187,built_in,
170490,1103,0.4,built_in,
170490,1104,5223,built_in,
170490,1110,0,built_in,
170490,1109,0.12,built_in,
170490,1165,0.016,built_in,
170490,1166,0.067,built_in,
170490,1167,0.495,built_in,
170490,1170,0.234,built_in,
170490,1171,0,built_in,
170490,1178,0,built_in,
170490,1180,10.6,built_in,
170490,1186,0,built_in,
170490,1210,0.013,built_in,
170490,1211,0.027,built_in,
170490,1212,0.035,built_in,
170490,1213,0.05,built_in,
170490,1214,0.033,built_in,
170490,1215,0.011,built_in,
170490,1216,0.008,built_in,
170490,1217,0.035,built_in,
170490,1218,0.03,built_in,
170490,1219,0.038,built_in,
170490,1220,0.049,built_in,
170490,1221,0.017,built_in,
170490,1269,0.055,built_in,
170490,1270,0.092,built_in,
170490,1272,0,built_in,
170490,1278,0,built_in,
170490,1316,0,built_in,
170490,1404,0,built_in,
171016,1003,0,built_in,
171016,1004,100,built_in,
171016,1005,0,built_in,
171016,1008,884,built_in,
171016,1051,0,built_in,
171016,1079,0,built_in,
171016,1087,0,built_in,
171016,1088,0,built_in,
171016,1089,0,built_in,
171016,1090,0,built_in,
171016,1091,0,built_in,
171016,1092,0,built_in,
171016,1093,0,built_in,
171016,1095,0,built_in,
171016,1098,0,built_in,
171016,1100,0,built_in,
171016,1101,0,built_in,
171016,1103,0,built_in,
171016,1104,0,built_in,
171016,1110,0,built_in,
171016,1109,1.4,built_in,
171016,1165,0,built_in,
171016,1166,0,built_in,
171016,1167,0,built_in,
171016,1170,0,built_in,
171016,1171,0,built_in,
171016,1178,0,built_in,
171016,1180,0.2,built_in,
171016,1186,0,built_in,
171016,1210,0,built_in,
171016,1211,0,built_in,
171016,1212,0,built_in,
171016,1213,0,built_in,
171016,1214,0,built_in,
171016,1215,0,built_in,
171016,1216,0,built_in,
171016,1217,0,built_in,
171016,1218,0,built_in,
171016,1219,0,built_in,
171016,1220,0,built_in,
171016,1221,0,built_in,
171016,1269,41.3,built_in,
171016,1270,0.3,built_in,
171016,1272,0,built_in,
171016,1278,0,built_in,
171016,1316,0,built_in,
171016,1404,0,built_in,
171025,1003,0,built_in,
171025,1004,100,built_in,
171025,1005,0,built_in,
171025,1008,884,built_in,
171025,1051,0,built_in,
171025,1079,0,built_in,
171025,1087,0,built_in,
171025,1088,0,built_in,
171025,1089,0,built_in,
171025,1090,0,built_in,
171025,1091,0,built_in,
171025,1092,0,built_in,
171025,1093,0,built_in,
171025,1095,0,built_in,
171025,1098,0,built_in,
171025,1100,0,built_in,
171025,1101,0,built_in,
171025,1103,0,built_in,
171025,1104,0,built_in,
171025,1110,0,built_in,
171025,1109,41.08,built_in,
171025,1165,0,built_in,
171025,1166,0,built_in,
171025,1167,0,built_in,
171025,1170,0,built_in,
171025,1171,0,built_in,
171025,1178,0,built_in,
171025,1180,0.2,built_in,
171025,1186,0,built_in,
171025,1210,0,built_in,
171025,1211,0,built_in,
171025,1212,0,built_in,
171025,1213,0,built_in,
171025,1214,0,built_in,
171025,1215,0,built_in,
171025,1216,0,built_in,
171025,1217,0,built_in,
171025,1218,0,built_in,
171025,1219,0,built_in,
171025,1220,0,built_in,
171025,1221,0,built_in,
171025,1269,65.7,built_in,
171025,1270,0,built_in,
171025,1272,0,built_in,
171025,1278,0,built_in,
171025,1316,0,built_in,
171025,1404,0,built_in,
171027,1003,0,built_in,
171027,1004,100,built_in,
171027,1005,0,built_in,
171027,1008,884,built_in,
171027,1051,0,built_in,
171027,1079,0,built_in,
171027,1087,0,built_in,
171027,1088,0,built_in,
171027,1089,0,built_in,
171027,1090,0,built_in,
171027,1091,0,built_in,
171027,1092,0,built_in,
171027,1093,0,built_in,
171027,1095,0,built_in,
171027,1098,0,built_in,
171027,1100,0,built_in,
171027,1101,0,built_in,
171027,1103,0,built_in,
171027,1104,0,built_in,
171027,1110,0,built_in,
171027,1109,34.1,built_in,
171027,1165,0,built_in,
171027,1166,0,built_in,
171027,1167,0,built_in,
171027,1170,0,built_in,
171027,1171,0,built_in,
171027,1178,0,built_in,
171027,1180,0.2,built_in,
171027,1186,0,built_in,
171027,1210,0,built_in,
171027,1211,0,built_in,
171027,1212,0,built_in,
171027,1213,0,built_in,
171027,1214,0,built_in,
171027,1215,0,built_in,
171027,1216,0,built_in,
171027,1217,0,built_in,
171027,1218,0,built_in,
171027,1219,0,built_in,
171027,1220,0,built_in,
171027,1221,0,built_in,
171027,1269,12.724,built_in,
171027,1270,0.096,built_in,
171027,1272,0,built_in,
171027,1278,0,built_in,
171027,1316,12.724,built_in,
171027,1404,0.096,built_in,
171059,1003,26.41,built_in,
171059,1004,7.92,built_in,
171059,1005,0.1,built_in,
171059,1008,185,built_in,
171059,1051,64.85,built_in,
171059,1079,0,built_in,
171059,1087,19,built_in,
171059,1088,0,built_in,
171059,1089,9.03,built_in,
171059,1090,20,built_in,
171059,1091,199,built_in,
171059,1092,132,built_in,
171059,1093,48,built_in,
171059,1095,7.3,built_in,
171059,1098,0.502,built_in,
171059,1100,0,built_in,
171059,1101,0.107,built_in,
171059,1103,8,built_in,
171059,1104,28,built_in,
171059,1110,0,built_in,
171059,1109,0,built_in,
171059,1165,0.07,built_in,
171059,1166,0.741,built_in,
171059,1167,2.803,built_in,
171059,1170,2.654,built_in,
171059,1171,0,built_in,
171059,1178,7.29,built_in,
171059,1180,0,built_in,
171059,1186,0,built_in,
171059,1210,0.338,built_in,
171059,1211,1.196,built_in,
171059,1212,1.415,built_in,
171059,1213,2.303,built_in,
171059,1214,2.214,built_in,
171059,1215,0.638,built_in,
171059,1216,0.359,built_in,
171059,1217,1.183,built_in,
171059,1218,0.946,built_in,
171059,1219,1.496,built_in,
171059,1220,1.694,built_in,
171059,1221,0.693,built_in,
171059,1269,1.62,built_in,
171059,1270,0.06,built_in,
171059,1272,0,built_in,
171059,1278,0,built_in,
171059,1316,0,built_in,
171059,1404,0,built_in,
171061,1003,24.46,built_in,
