ingredient_id,nutrient_id,amount,data_source,create_at
171061,1004,6.51,built_in,
171061,1005,0.87,built_in,
171061,1008,167,built_in,
171061,1051,66.81,built_in,
171061,1079,0,built_in,
171061,1087,11,built_in,
171061,1088,0,built_in,
171061,1089,11.63,built_in,
171061,1090,25,built_in,
171061,1091,405,built_in,
171061,1092,263,built_in,
171061,1093,76,built_in,
171061,1095,3.98,built_in,
171061,1098,0.496,built_in,
171061,1100,0,built_in,
171061,1101,0.359,built_in,
171061,1103,82.4,built_in,
171061,1104,13328,built_in,
171061,1110,0,built_in,
171061,1109,0.82,built_in,
171061,1165,0.291,built_in,
171061,1166,1.993,built_in,
171061,1167,11.045,built_in,
171061,1170,6.668,built_in,
171061,1171,0,built_in,
171061,1178,16.85,built_in,
171061,1180,290,built_in,
171061,1186,0,built_in,
171061,1210,0.248,built_in,
171061,1211,1.021,built_in,
171061,1212,1.144,built_in,
171061,1213,2.128,built_in,
171061,1214,1.875,built_in,
171061,1215,0.608,built_in,
171061,1216,0.383,built_in,
171061,1217,1.16,built_in,
171061,1218,0.919,built_in,
171061,1219,1.405,built_in,
171061,1220,1.539,built_in,
171061,1221,0.714,built_in,
171061,1269,0.719,built_in,
171061,1270,0,built_in,
171061,1272,0,built_in,
171061,1278,0,built_in,
171061,1316,0.719,built_in,
171061,1404,0.012,built_in,
171117,1003,23.28,built_in,
171117,1004,10.92,built_in,
171117,1005,0,built_in,
171117,1008,189,built_in,
171117,1051,64.92,built_in,
171117,1079,0,built_in,
171117,1087,8,built_in,
171117,1088,0,built_in,
171117,1089,0.93,built_in,
171117,1090,28,built_in,
171117,1091,234,built_in,
171117,1092,677,built_in,
171117,1093,75,built_in,
171117,1095,1.92,built_in,
171117,1098,0.062,built_in,
171117,1100,0,built_in,
171117,1101,0.016,built_in,
171117,1103,14.3,built_in,
171117,1104,0,built_in,
171117,1110,0,built_in,
171117,1109,0.39,built_in,
171117,1165,0.121,built_in,
171117,1166,0.302,built_in,
171117,1167,7.107,built_in,
171117,1170,1.327,built_in,
171117,1171,0,built_in,
171117,1178,0.51,built_in,
171117,1180,59,built_in,
171117,1186,0,built_in,
171117,1210,0.196,built_in,
171117,1211,0.97,built_in,
171117,1212,1.06,built_in,
171117,1213,1.816,built_in,
171117,1214,2.014,built_in,
171117,1215,0.596,built_in,
171117,1216,0.251,built_in,
171117,1217,0.912,built_in,
171117,1218,0.806,built_in,
171117,1219,1.102,built_in,
171117,1220,1.505,built_in,
171117,1221,0.706,built_in,
171117,1269,1.818,built_in,
171117,1270,0.1,built_in,
171117,1272,0.031,built_in,
171117,1278,0.008,built_in,
171117,1316,1.787,built_in,
171117,1404,0.081,built_in,
171205,1003,32.49,built_in,
171205,1004,7.14,built_in,
171205,1005,0,built_in,
171205,1008,194,built_in,
171205,1051,59.49,built_in,
171205,1079,0,built_in,
171205,1087,17,built_in,
171205,1088,0,built_in,
171205,1089,3.06,built_in,
171205,1090,22,built_in,
171205,1091,223,built_in,
171205,1092,315,built_in,
171205,1093,65,built_in,
171205,1095,8.27,built_in,
171205,1098,0.125,built_in,
171205,1100,0,built_in,
171205,1101,0.017,built_in,
171205,1103,35.3,built_in,
171205,1104,5,built_in,
171205,1110,6,built_in,
171205,1109,0.13,built_in,
171205,1165,0.07,built_in,
171205,1166,0.227,built_in,
171205,1167,4.013,built_in,
171205,1170,0.72,built_in,
171205,1171,0,built_in,
171205,1178,2.85,built_in,
171205,1180,102.6,built_in,
171205,1186,0,built_in,
171205,1210,0.373,built_in,
171205,1211,1.471,built_in,
171205,1212,1.422,built_in,
171205,1213,2.689,built_in,
171205,1214,2.923,built_in,
171205,1215,0.947,built_in,
171205,1216,0.346,built_in,
171205,1217,1.266,built_in,
171205,1218,1.152,built_in,
171205,1219,1.503,built_in,
171205,1220,2.185,built_in,
171205,1221,1.072,built_in,
171205,1269,0.299,built_in,
171205,1270,0.012,built_in,
171205,1272,0.001,built_in,
171205,1278,0.004,built_in,
171205,1316,0.369,built_in,
171205,1404,0.015,built_in,
171478,1003,28.98,built_in,
171478,1004,3.03,built_in,
171478,1005,0,built_in,
171478,1008,151,built_in,
171478,1051,68.27,built_in,
171478,1079,0,built_in,
171478,1087,13,built_in,
171478,1088,0,built_in,
171478,1089,0.88,built_in,
171478,1090,24,built_in,
171478,1091,165,built_in,
171478,1092,187,built_in,
171478,1093,63,built_in,
171478,1095,0.97,built_in,
171478,1098,0.043,built_in,
171478,1100,0,built_in,
171478,1101,0.018,built_in,
171478,1103,22.3,built_in,
171478,1104,19,built_in,
171478,1110,5,built_in,
171478,1109,0.27,built_in,
171478,1165,0.042,built_in,
171478,1166,0.119,built_in,
171478,1167,8.469,built_in,
171478,1170,0.573,built_in,
171478,1171,0,built_in,
171478,1178,0.23,built_in,
171478,1180,78.5,built_in,
171478,1186,0,built_in,
171478,1210,0.339,built_in,
171478,1211,1.224,built_in,
171478,1212,1.53,built_in,
171478,1213,2.175,built_in,
171478,1214,2.462,built_in,
171478,1215,0.802,built_in,
171478,1216,0.371,built_in,
171478,1217,1.15,built_in,
171478,1218,0.978,built_in,
171478,1219,1.437,built_in,
171478,1220,1.748,built_in,
171478,1221,0.9,built_in,
171478,1269,0.5,built_in,
171478,1270,0.02,built_in,
171478,1272,0.02,built_in,
171478,1278,0.01,built_in,
171478,1316,0,built_in,
171478,1404,0,built_in,
171485,1003,24.88,built_in,
171485,1004,7.52,built_in,
171485,1005,0,built_in,
171485,1008,174,built_in,
171485,1051,67.15,built_in,
171485,1079,0,built_in,
171485,1087,21,built_in,
171485,1088,0,built_in,
171485,1089,6.96,built_in,
171485,1090,28,built_in,
171485,1091,241,built_in,
171485,1092,203,built_in,
171485,1093,140,built_in,
171485,1095,4.6,built_in,
171485,1098,0.825,built_in,
171485,1100,0,built_in,
171485,1101,0.121,built_in,
171485,1103,56.8,built_in,
171485,1104,54,built_in,
171485,1110,0,built_in,
171485,1109,0.13,built_in,
171485,1165,0.236,built_in,
171485,1166,1.54,built_in,
171485,1167,7.76,built_in,
171485,1170,0,built_in,
171485,1171,0,built_in,
171485,1178,13.9,built_in,
171485,1180,172.5,built_in,
171485,1186,0,built_in,
171485,1210,0.271,built_in,
171485,1211,0.899,built_in,
171485,1212,0.707,built_in,
171485,1213,1.785,built_in,
171485,1214,1.877,built_in,
171485,1215,0.628,built_in,
171485,1216,0.289,built_in,
171485,1217,0.916,built_in,
171485,1218,0.787,built_in,
171485,1219,0.876,built_in,
171485,1220,1.454,built_in,
171485,1221,0.543,built_in,
171485,1269,1.412,built_in,
171485,1270,0.05,built_in,
171485,1272,0.005,built_in,
171485,1278,0.009,built_in,
171485,1316,1.39,built_in,
171485,1404,0.049,built_in,
171487,1003,27,built_in,
171487,1004,8.18,built_in,
171487,1005,0,built_in,
171487,1008,189,built_in,
171487,1051,63.99,built_in,
171487,1079,0,built_in,
171487,1087,19,built_in,
171487,1088,0,built_in,
171487,1089,1.79,built_in,
171487,1090,26,built_in,
171487,1091,312,built_in,
171487,1092,153,built_in,
171487,1093,98,built_in,
171487,1095,4.53,built_in,
171487,1098,1.046,built_in,
171487,1100,0,built_in,
171487,1101,0.331,built_in,
171487,1103,102.3,built_in,
171487,1104,35836,built_in,
171487,1110,0,built_in,
171487,1109,0.15,built_in,
171487,1165,0.256,built_in,
171487,1166,2.687,built_in,
171487,1167,11.09,built_in,
171487,1170,4.35,built_in,
171487,1171,0,built_in,
171487,1178,28.17,built_in,
171487,1180,220.2,built_in,
171487,1186,0,built_in,
171487,1210,0.294,built_in,
171487,1211,0.976,built_in,
171487,1212,0.767,built_in,
171487,1213,1.937,built_in,
171487,1214,2.037,built_in,
171487,1215,0.681,built_in,
171487,1216,0.314,built_in,
171487,1217,0.994,built_in,
171487,1218,0.854,built_in,
171487,1219,0.95,built_in,
171487,1220,1.577,built_in,
171487,1221,0.589,built_in,
171487,1269,1.471,built_in,
171487,1270,0.035,built_in,
171487,1272,0.053,built_in,
171487,1278,0.016,built_in,
171487,1316,1.453,built_in,
171487,1404,0.033,built_in,
171492,1003,28.71,built_in,
171492,1004,7.41,built_in,
171492,1005,0,built_in,
171492,1008,189,built_in,
171492,1051,63.22,built_in,
171492,1079,0,built_in,
171492,1087,21,built_in,
171492,1088,0,built_in,
171492,1089,1.4,built_in,
171492,1090,27,built_in,
171492,1091,210,built_in,
171492,1092,288,built_in,
171492,1093,63,built_in,
171492,1095,2.03,built_in,
171492,1098,0.047,built_in,
171492,1100,0,built_in,
171492,1101,0.02,built_in,
171492,1103,29.1,built_in,
171492,1104,0,built_in,
171492,1110,0,built_in,
171492,1109,0,built_in,
171492,1165,0.057,built_in,
171492,1166,0.131,built_in,
171492,1167,6.365,built_in,
171492,1170,0.634,built_in,
171492,1171,0,built_in,
171492,1178,0.36,built_in,
171492,1180,0,built_in,
171492,1186,0,built_in,
171492,1210,0.318,built_in,
171492,1211,1.257,built_in,
171492,1212,1.447,built_in,
171492,1213,2.24,built_in,
171492,1214,2.626,built_in,
171492,1215,0.811,built_in,
171492,1216,0.313,built_in,
171492,1217,1.126,built_in,
171492,1218,1.096,built_in,
171492,1219,1.5,built_in,
171492,1220,2.02,built_in,
171492,1221,0.868,built_in,
171492,1269,1.45,built_in,
171492,1270,0.08,built_in,
171492,1272,0.03,built_in,
171492,1278,0,built_in,
171492,1316,0,built_in,
171492,1404,0,built_in,
171494,1003,27.87,built_in,
171494,1004,9.82,built_in,
171494,1005,0,built_in,
171494,1008,208,built_in,
171494,1051,61.19,built_in,
171494,1079,0,built_in,
171494,1087,32,built_in,
171494,1088,0,built_in,
171494,1089,2.3,built_in,
171494,1090,23,built_in,
171494,1091,199,built_in,
171494,1092,280,built_in,
171494,1093,77,built_in,
171494,1095,4.27,built_in,
171494,1098,0.154,built_in,
171494,1100,0,built_in,
171494,1101,0.023,built_in,
171494,1103,37.8,built_in,
171494,1104,0,built_in,
171494,1110,4,built_in,
171494,1109,0.62,built_in,
171494,1165,0.06,built_in,
171494,1166,0.241,built_in,
171494,1167,3.561,built_in,
171494,1170,1.205,built_in,
171494,1171,0,built_in,
171494,1178,0.36,built_in,
171494,1180,70.8,built_in,
171494,1186,0,built_in,
171494,1210,0.311,built_in,
171494,1211,1.225,built_in,
171494,1212,1.417,built_in,
171494,1213,2.187,built_in,
171494,1214,2.571,built_in,
171494,1215,0.793,built_in,
171494,1216,0.3,built_in,
171494,1217,1.096,built_in,
171494,1218,1.074,built_in,
171494,1219,1.463,built_in,
171494,1220,1.956,built_in,
171494,1221,0.85,built_in,
171494,1269,2.27,built_in,
171494,1270,0.11,built_in,
171494,1272,0.05,built_in,
171494,1278,0,built_in,
171494,1316,0,built_in,
171494,1404,0,built_in,
171956,1003,22.83,built_in,
171956,1004,0.86,built_in,
171956,1005,0,built_in,
171956,1008,105,built_in,
171956,1051,75.92,built_in,
171956,1079,0,built_in,
171956,1087,14,built_in,
171956,1088,0,built_in,
171956,1089,0.49,built_in,
171956,1090,42,built_in,
171956,1091,138,built_in,
171956,1092,244,built_in,
171956,1093,78,built_in,
171956,1095,0.58,built_in,
171956,1098,0.036,built_in,
171956,1100,0,built_in,
171956,1101,0.02,built_in,
171956,1103,37.6,built_in,
171956,1104,47,built_in,
171956,1110,46,built_in,
171956,1109,0.81,built_in,
171956,1165,0.088,built_in,
171956,1166,0.079,built_in,
171956,1167,2.513,built_in,
171956,1170,0.18,built_in,
171956,1171,0,built_in,
171956,1178,1.05,built_in,
171956,1180,83.7,built_in,
171956,1186,0,built_in,
171956,1210,0.256,built_in,
171956,1211,1.001,built_in,
171956,1212,1.052,built_in,
171956,1213,1.856,built_in,
171956,1214,2.097,built_in,
171956,1215,0.676,built_in,
171956,1216,0.245,built_in,
171956,1217,0.891,built_in,
171956,1218,0.771,built_in,
171956,1219,1.176,built_in,
171956,1220,1.366,built_in,
171956,1221,0.672,built_in,
171956,1269,0.006,built_in,
171956,1270,0.001,built_in,
171956,1272,0.154,built_in,
171956,1278,0.004,built_in,
171956,1316,0,built_in,
171956,1404,0,built_in,
172336,1003,0,built_in,
172336,1004,100,built_in,
172336,1005,0,built_in,
172336,1008,884,built_in,
172336,1051,0,built_in,
172336,1079,0,built_in,
172336,1087,0,built_in,
172336,1088,0,built_in,
172336,1089,0,built_in,
172336,1090,0,built_in,
172336,1091,0,built_in,
172336,1092,0,built_in,
172336,1093,0,built_in,
172336,1095,0,built_in,
172336,1098,0,built_in,
172336,1100,0,built_in,
172336,1101,0,built_in,
172336,1103,0,built_in,
172336,1104,0,built_in,
172336,1110,0,built_in,
172336,1109,17.46,built_in,
172336,1165,0,built_in,
172336,1166,0,built_in,
172336,1167,0,built_in,
172336,1170,0,built_in,
172336,1171,0,built_in,
172336,1178,0,built_in,
172336,1180,0.2,built_in,
172336,1186,0,built_in,
172336,1210,0,built_in,
172336,1211,0,built_in,
172336,1212,0,built_in,
172336,1213,0,built_in,
172336,1214,0,built_in,
172336,1215,0,built_in,
172336,1216,0,built_in,
172336,1217,0,built_in,
172336,1218,0,built_in,
172336,1219,0,built_in,
172336,1220,0,built_in,
172336,1221,0,built_in,
172336,1269,19.005,built_in,
172336,1270,9.137,built_in,
172336,1272,0,built_in,
172336,1278,0,built_in,
172336,1316,18.64,built_in,
172336,1404,9.137,built_in,
172343,1003,0,built_in,
172343,1004,100,built_in,
172343,1005,0,built_in,
172343,1008,902,built_in,
172343,1051,0,built_in,
172343,1079,0,built_in,
172343,1087,0,built_in,
172343,1088,0,built_in,
172343,1089,0,built_in,
172343,1090,0,built_in,
172343,1091,0,built_in,
172343,1092,0,built_in,
172343,1093,0,built_in,
172343,1095,0,built_in,
172343,1098,0,built_in,
172343,1100,0,built_in,
172343,1101,0,built_in,
172343,1103,0,built_in,
172343,1104,0,built_in,
172343,1110,0,built_in,
172343,1109,0,built_in,
172343,1165,0,built_in,
172343,1166,0,built_in,
172343,1167,0,built_in,
172343,1170,0,built_in,
172343,1171,0,built_in,
172343,1178,0,built_in,
172343,1180,0,built_in,
172343,1186,0,built_in,
172343,1210,0,built_in,
172343,1211,0,built_in,
172343,1212,0,built_in,
172343,1213,0,built_in,
172343,1214,0,built_in,
172343,1215,0,built_in,
172343,1216,0,built_in,
172343,1217,0,built_in,
172343,1218,0,built_in,
172343,1219,0,built_in,
172343,1220,0,built_in,
172343,1221,0,built_in,
172343,1269,1.543,built_in,
172343,1270,1.061,built_in,
172343,1272,18.232,built_in,
172343,1278,13.023,built_in,
172343,1316,0,built_in,
172343,1404,0,built_in,
172377,1003,27.5,built_in,
172377,1004,5.71,built_in,
172377,1005,0,built_in,
172377,1008,169,built_in,
172377,1051,67.58,built_in,
172377,1079,0,built_in,
172377,1087,11,built_in,
172377,1088,0,built_in,
172377,1089,1.37,built_in,
172377,1090,21,built_in,
172377,1091,150,built_in,
172377,1092,199,built_in,
172377,1093,80,built_in,
172377,1095,3.02,built_in,
172377,1098,0.077,built_in,
172377,1100,0,built_in,
172377,1101,0.019,built_in,
172377,1103,18,built_in,
172377,1104,57,built_in,
172377,1110,5,built_in,
172377,1109,0.27,built_in,
172377,1165,0.054,built_in,
172377,1166,0.213,built_in,
172377,1167,4.3,built_in,
172377,1170,0.961,built_in,
172377,1171,0,built_in,
172377,1178,0.24,built_in,
172377,1180,73.1,built_in,
172377,1186,0,built_in,
172377,1210,0.321,built_in,
172377,1211,1.162,built_in,
172377,1212,1.452,built_in,
172377,1213,2.064,built_in,
172377,1214,2.337,built_in,
172377,1215,0.761,built_in,
172377,1216,0.352,built_in,
172377,1217,1.091,built_in,
172377,1218,0.929,built_in,
172377,1219,1.364,built_in,
172377,1220,1.659,built_in,
172377,1221,0.854,built_in,
172377,1269,1.09,built_in,
172377,1270,0.05,built_in,
172377,1272,0.04,built_in,
172377,1278,0.01,built_in,
172377,1316,0,built_in,
172377,1404,0,built_in,
172381,1003,26.26,built_in,
172381,1004,8.06,built_in,
172381,1005,0,built_in,
172381,1008,185,built_in,
172381,1051,66.44,built_in,
172381,1079,0,built_in,
172381,1087,11,built_in,
172381,1088,0,built_in,
172381,1089,1.4,built_in,
172381,1090,21,built_in,
172381,1091,149,built_in,
172381,1092,190,built_in,
172381,1093,78,built_in,
172381,1095,2.78,built_in,
172381,1098,0.077,built_in,
172381,1100,0,built_in,
172381,1101,0.019,built_in,
172381,1103,26.5,built_in,
172381,1104,60,built_in,
172381,1110,5,built_in,
172381,1109,0.27,built_in,
172381,1165,0.059,built_in,
172381,1166,0.216,built_in,
172381,1167,4.798,built_in,
172381,1170,0.913,built_in,
172381,1171,0,built_in,
172381,1178,0.23,built_in,
172381,1180,69.7,built_in,
172381,1186,0,built_in,
172381,1210,0.307,built_in,
172381,1211,1.109,built_in,
172381,1212,1.387,built_in,
172381,1213,1.971,built_in,
172381,1214,2.231,built_in,
172381,1215,0.727,built_in,
172381,1216,0.336,built_in,
172381,1217,1.042,built_in,
172381,1218,0.887,built_in,
172381,1219,1.303,built_in,
172381,1220,1.584,built_in,
172381,1221,0.815,built_in,
172381,1269,1.55,built_in,
172381,1270,0.07,built_in,
172381,1272,0.05,built_in,
172381,1278,0.01,built_in,
172381,1316,0,built_in,
172381,1404,0,built_in,
172389,1003,25,built_in,
172389,1004,9.79,built_in,
172389,1005,0,built_in,
172389,1008,195,built_in,
172389,1051,65.59,built_in,
172389,1079,0,built_in,
172389,1087,11,built_in,
172389,1088,0,built_in,
172389,1089,1.42,built_in,
172389,1090,21,built_in,
172389,1091,149,built_in,
172389,1092,183,built_in,
172389,1093,75,built_in,
172389,1095,2.58,built_in,
172389,1098,0.077,built_in,
172389,1100,0,built_in,
172389,1101,0.02,built_in,
172389,1103,17.1,built_in,
172389,1104,62,built_in,
172389,1110,5,built_in,
172389,1109,0.27,built_in,
172389,1165,0.063,built_in,
172389,1166,0.218,built_in,
172389,1167,5.2,built_in,
172389,1170,0.874,built_in,
172389,1171,0,built_in,
172389,1178,0.21,built_in,
172389,1180,67.3,built_in,
172389,1186,0,built_in,
172389,1210,0.292,built_in,
172389,1211,1.056,built_in,
172389,1212,1.32,built_in,
172389,1213,1.876,built_in,
172389,1214,2.123,built_in,
172389,1215,0.692,built_in,
172389,1216,0.32,built_in,
172389,1217,0.992,built_in,
172389,1218,0.844,built_in,
172389,1219,1.24,built_in,
172389,1220,1.508,built_in,
172389,1221,0.776,built_in,
172389,1269,1.89,built_in,
172389,1270,0.09,built_in,
172389,1272,0.05,built_in,
172389,1278,0.01,built_in,
172389,1316,0,built_in,
172389,1404,0,built_in,
172409,1003,18.99,built_in,
172409,1004,28.35,built_in,
172409,1005,0,built_in,
172409,1008,337,built_in,
172409,1051,51.84,built_in,
172409,1079,0,built_in,
172409,1087,11,built_in,
172409,1088,0,built_in,
172409,1089,2.7,built_in,
172409,1090,16,built_in,
172409,1091,156,built_in,
172409,1092,204,built_in,
172409,1093,59,built_in,
172409,1095,1.86,built_in,
172409,1098,0.227,built_in,
172409,1100,0,built_in,
172409,1101,0.019,built_in,
172409,1103,20,built_in,
172409,1104,210,built_in,
172409,1110,3,built_in,
172409,1109,0.7,built_in,
172409,1165,0.174,built_in,
172409,1166,0.269,built_in,
172409,1167,4.825,built_in,
172409,1170,1.098,built_in,
172409,1171,0,built_in,
172409,1178,0.3,built_in,
172409,1180,50.4,built_in,
172409,1186,0,built_in,
172409,1210,0.232,built_in,
172409,1211,0.773,built_in,
172409,1212,0.872,built_in,
172409,1213,1.465,built_in,
172409,1214,1.486,built_in,
172409,1215,0.475,built_in,
172409,1216,0.299,built_in,
172409,1217,0.752,built_in,
172409,1218,0.64,built_in,
172409,1219,0.938,built_in,
172409,1220,1.284,built_in,
172409,1221,0.462,built_in,
172409,1269,3.36,built_in,
172409,1270,0.29,built_in,
172409,1272,0,built_in,
172409,1278,0,built_in,
172409,1316,0,built_in,
172409,1404,0,built_in,
172411,1003,23.48,built_in,
172411,1004,11.2,built_in,
172411,1005,0,built_in,
172411,1008,201,built_in,
172411,1051,64.22,built_in,
172411,1079,0,built_in,
172411,1087,12,built_in,
172411,1088,0,built_in,
172411,1089,2.7,built_in,
172411,1090,20,built_in,
172411,1091,203,built_in,
172411,1092,252,built_in,
172411,1093,65,built_in,
172411,1095,2.6,built_in,
172411,1098,0.231,built_in,
172411,1100,0,built_in,
172411,1101,0.019,built_in,
172411,1103,22.4,built_in,
172411,1104,77,built_in,
172411,1110,4,built_in,
172411,1109,0.7,built_in,
172411,1165,0.26,built_in,
172411,1166,0.47,built_in,
172411,1167,5.1,built_in,
172411,1170,1.5,built_in,
172411,1171,0,built_in,
172411,1178,0.4,built_in,
172411,1180,65,built_in,
172411,1186,0,built_in,
172411,1210,0.327,built_in,
172411,1211,1.003,built_in,
172411,1212,1.206,built_in,
172411,1213,1.983,built_in,
172411,1214,2.009,built_in,
172411,1215,0.635,built_in,
172411,1216,0.361,built_in,
172411,1217,0.984,built_in,
172411,1218,0.894,built_in,
172411,1219,1.228,built_in,
172411,1220,1.499,built_in,
172411,1221,0.62,built_in,
172411,1269,1.341,built_in,
172411,1270,0.146,built_in,
172411,1272,0,built_in,
172411,1278,0,built_in,
172411,1316,0,built_in,
172411,1404,0,built_in,
172528,1003,24.97,built_in,
172528,1004,7.91,built_in,
172528,1005,1.93,built_in,
172528,1008,185,built_in,
172528,1051,64.2,built_in,
172528,1079,0,built_in,
172528,1087,14,built_in,
172528,1088,0,built_in,
172528,1089,5.52,built_in,
172528,1090,24,built_in,
172528,1091,254,built_in,
172528,1092,188,built_in,
172528,1093,63,built_in,
172528,1095,3.68,built_in,
172528,1098,0.61,built_in,
172528,1100,0,built_in,
172528,1101,0.055,built_in,
172528,1103,47,built_in,
172528,1104,0,built_in,
172528,1110,0,built_in,
172528,1109,0,built_in,
172528,1165,0.17,built_in,
