fdc_id,description,food_category_id,nutrient_id,name,amount,unit_name
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1217,Phenylalanine,0.102,G
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1219,Valine,0.108,G
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1220,Arginine,0.118,G
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1221,Histidine,0.037,G
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1272,PUFA 22:6 n-3 (DHA),0.0,G
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1278,PUFA 20:5 n-3 (EPA),0.0,G
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1316,"PUFA 18:2 n-6 c,c",0.0,G
169302,"Water convolvulus, cooked, boiled, drained, without salt",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G
169390,"Cauliflower, green, cooked, no salt added",11,1003,Protein,3.04,G
169390,"Cauliflower, green, cooked, no salt added",11,1004,Total lipid (fat),0.31,G
169390,"Cauliflower, green, cooked, no salt added",11,1005,"Carbohydrate, by difference",6.28,G
169390,"Cauliflower, green, cooked, no salt added",11,1008,Energy,32.0,KCAL
169390,"Cauliflower, green, cooked, no salt added",11,1087,"Calcium, Ca",32.0,MG
169390,"Cauliflower, green, cooked, no salt added",11,1088,"Chlorine, Cl",0.0,MG
169390,"Cauliflower, green, cooked, no salt added",11,1089,"Iron, Fe",0.72,MG
169390,"Cauliflower, green, cooked, no salt added",11,1090,"Magnesium, Mg",19.0,MG
169390,"Cauliflower, green, cooked, no salt added",11,1091,"Phosphorus, P",57.0,MG
169390,"Cauliflower, green, cooked, no salt added",11,1092,"Potassium, K",278.0,MG
169390,"Cauliflower, green, cooked, no salt added",11,1093,"Sodium, Na",23.0,MG
169390,"Cauliflower, green, cooked, no salt added",11,1095,"Zinc, Zn",0.63,MG
169390,"Cauliflower, green, cooked, no salt added",11,1098,"Copper, Cu",0.04,MG
169390,"Cauliflower, green, cooked, no salt added",11,1100,"Iodine, I",0.0,UG
169390,"Cauliflower, green, cooked, no salt added",11,1101,"Manganese, Mn",0.242,MG
169390,"Cauliflower, green, cooked, no salt added",11,1103,"Selenium, Se",0.8,UG
169390,"Cauliflower, green, cooked, no salt added",11,1104,"Vitamin A, IU",144.0,IU
169390,"Cauliflower, green, cooked, no salt added",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU
169390,"Cauliflower, green, cooked, no salt added",11,1109,Vitamin E (alpha-tocopherol),0.04,MG
169390,"Cauliflower, green, cooked, no salt added",11,1165,Thiamin,0.07,MG
169390,"Cauliflower, green, cooked, no salt added",11,1166,Riboflavin,0.1,MG
169390,"Cauliflower, green, cooked, no salt added",11,1167,Niacin,0.681,MG
169390,"Cauliflower, green, cooked, no salt added",11,1170,Pantothenic acid,0.681,MG
169390,"Cauliflower, green, cooked, no salt added",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG
169390,"Cauliflower, green, cooked, no salt added",11,1178,Vitamin B-12,0.0,UG
169390,"Cauliflower, green, cooked, no salt added",11,1180,"Choline, total",58.8,MG
169390,"Cauliflower, green, cooked, no salt added",11,1186,Folic acid,0.0,UG
169390,"Cauliflower, green, cooked, no salt added",11,1210,Tryptophan,0.04,G
169390,"Cauliflower, green, cooked, no salt added",11,1211,Threonine,0.11,G
169390,"Cauliflower, green, cooked, no salt added",11,1212,Isoleucine,0.116,G
169390,"Cauliflower, green, cooked, no salt added",11,1213,Leucine,0.178,G
169390,"Cauliflower, green, cooked, no salt added",11,1214,Lysine,0.163,G
169390,"Cauliflower, green, cooked, no salt added",11,1215,Methionine,0.043,G
169390,"Cauliflower, green, cooked, no salt added",11,1217,Phenylalanine,0.108,G
169390,"Cauliflower, green, cooked, no salt added",11,1219,Valine,0.153,G
169390,"Cauliflower, green, cooked, no salt added",11,1220,Arginine,0.146,G
169390,"Cauliflower, green, cooked, no salt added",11,1221,Histidine,0.061,G
169390,"Cauliflower, green, cooked, no salt added",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G
169390,"Cauliflower, green, cooked, no salt added",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G
169390,"Cauliflower, green, cooked, no salt added",11,1272,PUFA 22:6 n-3 (DHA),0.0,G
169390,"Cauliflower, green, cooked, no salt added",11,1278,PUFA 20:5 n-3 (EPA),0.0,G
169390,"Cauliflower, green, cooked, no salt added",11,1316,"PUFA 18:2 n-6 c,c",0.0,G
169390,"Cauliflower, green, cooked, no salt added",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1003,Protein,2.38,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1004,Total lipid (fat),0.41,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1005,"Carbohydrate, by difference",7.18,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1008,Energy,35.0,KCAL
169967,"Broccoli, cooked, boiled, drained, without salt",11,1087,"Calcium, Ca",40.0,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1088,"Chlorine, Cl",0.0,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1089,"Iron, Fe",0.67,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1090,"Magnesium, Mg",21.0,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1091,"Phosphorus, P",67.0,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1092,"Potassium, K",293.0,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1093,"Sodium, Na",41.0,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1095,"Zinc, Zn",0.45,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1098,"Copper, Cu",0.061,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1100,"Iodine, I",0.0,UG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1101,"Manganese, Mn",0.194,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1103,"Selenium, Se",1.6,UG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1104,"Vitamin A, IU",1548.0,IU
169967,"Broccoli, cooked, boiled, drained, without salt",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU
169967,"Broccoli, cooked, boiled, drained, without salt",11,1109,Vitamin E (alpha-tocopherol),1.45,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1165,Thiamin,0.063,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1166,Riboflavin,0.123,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1167,Niacin,0.553,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1170,Pantothenic acid,0.616,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1178,Vitamin B-12,0.0,UG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1180,"Choline, total",40.1,MG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1186,Folic acid,0.0,UG
169967,"Broccoli, cooked, boiled, drained, without salt",11,1210,Tryptophan,0.034,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1211,Threonine,0.096,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1212,Isoleucine,0.092,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1213,Leucine,0.147,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1214,Lysine,0.155,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1215,Methionine,0.043,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1217,Phenylalanine,0.116,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1219,Valine,0.138,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1220,Arginine,0.2,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1221,Histidine,0.063,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1272,PUFA 22:6 n-3 (DHA),0.0,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1278,PUFA 20:5 n-3 (EPA),0.0,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1316,"PUFA 18:2 n-6 c,c",0.0,G
169967,"Broccoli, cooked, boiled, drained, without salt",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1003,Protein,3.1,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1004,Total lipid (fat),0.12,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1005,"Carbohydrate, by difference",5.35,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1008,Energy,28.0,KCAL
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1087,"Calcium, Ca",33.0,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1088,"Chlorine, Cl",0.0,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1089,"Iron, Fe",0.61,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1090,"Magnesium, Mg",13.0,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1091,"Phosphorus, P",49.0,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1092,"Potassium, K",142.0,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1093,"Sodium, Na",11.0,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1095,"Zinc, Zn",0.28,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1098,"Copper, Cu",0.034,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1100,"Iodine, I",0.0,UG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1101,"Manganese, Mn",0.223,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1103,"Selenium, Se",0.7,UG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1104,"Vitamin A, IU",1011.0,IU
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1109,Vitamin E (alpha-tocopherol),1.32,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1165,Thiamin,0.055,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1166,Riboflavin,0.081,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1167,Niacin,0.458,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1170,Pantothenic acid,0.274,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1178,Vitamin B-12,0.0,UG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1180,"Choline, total",16.2,MG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1186,Folic acid,0.0,UG
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1210,Tryptophan,0.032,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1211,Threonine,0.101,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1212,Isoleucine,0.121,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1213,Leucine,0.145,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1214,Lysine,0.156,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1215,Methionine,0.037,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1217,Phenylalanine,0.094,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1219,Valine,0.142,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1220,Arginine,0.161,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1221,Histidine,0.055,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1272,PUFA 22:6 n-3 (DHA),0.0,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1278,PUFA 20:5 n-3 (EPA),0.0,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1316,"PUFA 18:2 n-6 c,c",0.0,G
169969,"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1003,Protein,1.27,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1004,Total lipid (fat),0.06,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1005,"Carbohydrate, by difference",5.51,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1008,Energy,23.0,KCAL
169976,"Cabbage, cooked, boiled, drained, without salt",11,1087,"Calcium, Ca",48.0,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1088,"Chlorine, Cl",0.0,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1089,"Iron, Fe",0.17,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1090,"Magnesium, Mg",15.0,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1091,"Phosphorus, P",33.0,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1092,"Potassium, K",196.0,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1093,"Sodium, Na",8.0,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1095,"Zinc, Zn",0.2,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1098,"Copper, Cu",0.017,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1100,"Iodine, I",0.0,UG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1101,"Manganese, Mn",0.205,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1103,"Selenium, Se",0.6,UG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1104,"Vitamin A, IU",80.0,IU
169976,"Cabbage, cooked, boiled, drained, without salt",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU
169976,"Cabbage, cooked, boiled, drained, without salt",11,1109,Vitamin E (alpha-tocopherol),0.14,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1165,Thiamin,0.061,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1166,Riboflavin,0.038,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1167,Niacin,0.248,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1170,Pantothenic acid,0.174,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1178,Vitamin B-12,0.0,UG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1180,"Choline, total",20.3,MG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1186,Folic acid,0.0,UG
169976,"Cabbage, cooked, boiled, drained, without salt",11,1210,Tryptophan,0.011,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1211,Threonine,0.035,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1212,Isoleucine,0.03,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1213,Leucine,0.041,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1214,Lysine,0.043,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1215,Methionine,0.012,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1217,Phenylalanine,0.032,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1219,Valine,0.042,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1220,Arginine,0.074,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1221,Histidine,0.022,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1272,PUFA 22:6 n-3 (DHA),0.0,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1278,PUFA 20:5 n-3 (EPA),0.0,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1316,"PUFA 18:2 n-6 c,c",0.0,G
169976,"Cabbage, cooked, boiled, drained, without salt",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G
169989,"Celery, cooked, boiled, drained, without salt",11,1003,Protein,0.83,G
169989,"Celery, cooked, boiled, drained, without salt",11,1004,Total lipid (fat),0.16,G
169989,"Celery, cooked, boiled, drained, without salt",11,1005,"Carbohydrate, by difference",4.0,G
169989,"Celery, cooked, boiled, drained, without salt",11,1008,Energy,18.0,KCAL
169989,"Celery, cooked, boiled, drained, without salt",11,1087,"Calcium, Ca",42.0,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1088,"Chlorine, Cl",0.0,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1089,"Iron, Fe",0.42,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1090,"Magnesium, Mg",12.0,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1091,"Phosphorus, P",25.0,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1092,"Potassium, K",284.0,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1093,"Sodium, Na",91.0,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1095,"Zinc, Zn",0.14,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1098,"Copper, Cu",0.036,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1100,"Iodine, I",0.0,UG
169989,"Celery, cooked, boiled, drained, without salt",11,1101,"Manganese, Mn",0.106,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1103,"Selenium, Se",1.0,UG
169989,"Celery, cooked, boiled, drained, without salt",11,1104,"Vitamin A, IU",521.0,IU
169989,"Celery, cooked, boiled, drained, without salt",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU
169989,"Celery, cooked, boiled, drained, without salt",11,1109,Vitamin E (alpha-tocopherol),0.35,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1165,Thiamin,0.023,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1166,Riboflavin,0.07,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1167,Niacin,0.372,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1170,Pantothenic acid,0.317,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1178,Vitamin B-12,0.0,UG
169989,"Celery, cooked, boiled, drained, without salt",11,1180,"Choline, total",7.9,MG
169989,"Celery, cooked, boiled, drained, without salt",11,1186,Folic acid,0.0,UG
169989,"Celery, cooked, boiled, drained, without salt",11,1210,Tryptophan,0.011,G
169989,"Celery, cooked, boiled, drained, without salt",11,1211,Threonine,0.024,G
169989,"Celery, cooked, boiled, drained, without salt",11,1212,Isoleucine,0.025,G
169989,"Celery, cooked, boiled, drained, without salt",11,1213,Leucine,0.039,G
169989,"Celery, cooked, boiled, drained, without salt",11,1214,Lysine,0.032,G
169989,"Celery, cooked, boiled, drained, without salt",11,1215,Methionine,0.007,G
169989,"Celery, cooked, boiled, drained, without salt",11,1217,Phenylalanine,0.024,G
169989,"Celery, cooked, boiled, drained, without salt",11,1219,Valine,0.033,G
169989,"Celery, cooked, boiled, drained, without salt",11,1220,Arginine,0.024,G
169989,"Celery, cooked, boiled, drained, without salt",11,1221,Histidine,0.014,G
169989,"Celery, cooked, boiled, drained, without salt",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G
169989,"Celery, cooked, boiled, drained, without salt",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G
169989,"Celery, cooked, boiled, drained, without salt",11,1272,PUFA 22:6 n-3 (DHA),0.0,G
169989,"Celery, cooked, boiled, drained, without salt",11,1278,PUFA 20:5 n-3 (EPA),0.0,G
169989,"Celery, cooked, boiled, drained, without salt",11,1316,"PUFA 18:2 n-6 c,c",0.0,G
169989,"Celery, cooked, boiled, drained, without salt",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G
170394,"Carrots, cooked, boiled, drained, without salt",11,1003,Protein,0.76,G
170394,"Carrots, cooked, boiled, drained, without salt",11,1004,Total lipid (fat),0.18,G
170394,"Carrots, cooked, boiled, drained, without salt",11,1005,"Carbohydrate, by difference",8.22,G
170394,"Carrots, cooked, boiled, drained, without salt",11,1008,Energy,35.0,KCAL
170394,"Carrots, cooked, boiled, drained, without salt",11,1087,"Calcium, Ca",30.0,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1088,"Chlorine, Cl",0.0,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1089,"Iron, Fe",0.34,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1090,"Magnesium, Mg",10.0,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1091,"Phosphorus, P",30.0,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1092,"Potassium, K",235.0,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1093,"Sodium, Na",58.0,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1095,"Zinc, Zn",0.2,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1098,"Copper, Cu",0.017,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1100,"Iodine, I",0.0,UG
170394,"Carrots, cooked, boiled, drained, without salt",11,1101,"Manganese, Mn",0.155,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1103,"Selenium, Se",0.7,UG
170394,"Carrots, cooked, boiled, drained, without salt",11,1104,"Vitamin A, IU",17033.0,IU
170394,"Carrots, cooked, boiled, drained, without salt",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU
170394,"Carrots, cooked, boiled, drained, without salt",11,1109,Vitamin E (alpha-tocopherol),1.03,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1165,Thiamin,0.066,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1166,Riboflavin,0.044,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1167,Niacin,0.645,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1170,Pantothenic acid,0.232,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG
170394,"Carrots, cooked, boiled, drained, without salt",11,1178,Vitamin B-12,0.0,UG
